key,issuetype,status,resolution,assignee_name,assignee_accountId,parent_key,labels,reporter_name,created,summary
CDM-223,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-199,,Eric Dixon,2022-11-07,DELFI-L101 Protocol Deviation Review - Incorporate MSK Data
CDM-224,Task,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,,Lee Ming Sun,2022-11-08,DELFI-L201 Suspicious Cases Without Pathology Reports
CDM-225,Task,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,,Lee Ming Sun,2022-11-16,L201 Jupyter Notebook EDC Metrics
CDM-226,Task,To Do,,,,,,Lee Ming Sun,2022-11-16,Data Release Process Improvements
CDM-227,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-262,,Eric Dixon,2022-11-17,DELFI-L101: Clean Patient Tracker - Update Evaluation and Priority Column
CDM-228,Task,Dismissed,Done,Eric Dixon,61df05f8ce3652006a2c82d2,,,Eric Dixon,2022-11-18,DELFI-L101 Refactor l101datar cdm managed files
CDM-229,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-79,,Lee Ming Sun,2022-11-28,DELFI-L101 Exclusion 2 Review
CDM-230,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-262,,Eric Dixon,2022-12-01,DELFI-L101: Clean Patient Tracker - Update Expected_FU
CDM-231,Task,Dismissed,Done,Lee Ming Sun,6061edd7b5e5510069241a8f,CDM-79,,Eric Dixon,2022-12-02,DELFI-L101: Update Subject Info evaluation for ldt validation
CDM-232,Task,Done,Done,,,CDM-79,,Eric Dixon,2022-12-08,DELFI-L101: Site Payments 
CDM-233,Subtask,Done,Done,,,CDM-262,,Eric Dixon,2022-12-16,DELFI-L101: Update FU12_Expected data to 14-Feb-2023
CDM-234,Subtask,Done,Done,,,CDM-144,,Lee Ming Sun,2023-01-03,Update L201 EDC LIMS Reconciliation for Character Values in BCSPID# Fields
CDM-235,Subtask,Done,Done,,,CDM-348,,Eric Dixon,2023-01-09,DELFI-L101 Cancer Status Review - fix typo in filter statement
CDM-236,Subtask,Done,Done,Lee Ming Sun,6061edd7b5e5510069241a8f,CDM-168,,Lee Ming Sun,2023-01-09,Add SDV Status of Consent Form into Listing
CDM-237,Subtask,Done,Done,,,CDM-224,,Lee Ming Sun,2023-01-09,Add New Column: Cancer Yes/No
CDM-238,Subtask,Done,Done,,,CDM-262,,Eric Dixon,2023-01-10,DELFI-L101: Clean Patient Tracker - add LDT Testing Subject List - Monitoring & Cleaning column
CDM-239,Subtask,Done,Done,,,CDM-168,,Lee Ming Sun,2023-01-13,Reorder Fields for Easier Review
CDM-240,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-341,,Eric Dixon,2023-01-17,DELF-L101: Pending Discontinuation Review update
CDM-241,Task,To Do,,,,,,Lee Ming Sun,2023-01-19,DELFI-L201 Pipeline Refactor Update to delfiawsr::read_s3()
CDM-242,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-199,,Eric Dixon,2023-01-19,DELFI-L101: Incorporate MSK subjects into Non-Cancer Status Review
CDM-243,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-181,,Eric Dixon,2023-01-19,DELFI-L101: Unassigned Cohort Review
CDM-244,Subtask,Done,Done,,,CDM-224,,Lee Ming Sun,2023-01-20,Update logic to summarize Clario report to have unique records
CDM-245,Subtask,Done,Done,,,CDM-195,,Lee Ming Sun,2023-01-20,Update Rave EDC Data Entry to include total late forms for average and max late tables
CDM-246,Subtask,To Do,,,,CDM-172,,Lee Ming Sun,2023-01-24,[Bug Fix] Expected Visit Date Calculation for 12 Month Follow-Up Visit
CDM-247,Subtask,Done,Done,,,CDM-224,,Lee Ming Sun,2023-01-24,[Bug Fix] Address review status joining issues
CDM-248,Task,To Do,,Lee Ming Sun,6061edd7b5e5510069241a8f,CDM-80,,Lee Ming Sun,2023-01-25,DELFI-L201 Re-Enrollment List
CDM-249,Subtask,Done,Done,,,CDM-201,,Lee Ming Sun,2023-01-26,Update CT and BC windows and Clarify Conditions for CT Scan Upload
CDM-250,Subtask,Done,Done,,,CDM-168,,Lee Ming Sun,2023-01-31,Update SDV Status Logic
CDM-251,Subtask,To Do,,,,CDM-224,,Lee Ming Sun,2023-01-31,Add ClinOps Reviewer Column
CDM-252,Subtask,Done,Done,,,CDM-341,,Eric Dixon,2023-02-01,DELFI-L101: Pending Discontinuation Review - Remove Pending Report Extraction Derivation
CDM-253,Subtask,Done,Done,,,CDM-152,DQR_Listings,Eric Dixon,2023-02-01,DELFI-L101: 12 Month Cancer Outcomes Review
CDM-254,Task,Done,Done,,,CDM-79,DQR_Listings,Eric Dixon,2023-02-01,DELFI-L101: Report Extraction Date Verification
CDM-255,Subtask,Done,Done,,,CDM-152,,Eric Dixon,2023-02-01,Typo fix: File Deletion Required?
CDM-256,Subtask,Done,Done,,,CDM-254,,Eric Dixon,2023-02-01,Typo fix: File Deletion Required?
CDM-257,Task,Done,Done,Lee Ming Sun,6061edd7b5e5510069241a8f,CDM-80,,Lee Ming Sun,2023-02-03,DELFI-L201 Lung RADS 4 - Expected Pathology
CDM-258,Task,Dismissed,Done,Eric Dixon,61df05f8ce3652006a2c82d2,,,Eric Dixon,2023-02-07,DELFI-L101: Requirements for creating Site 201-299 
CDM-259,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-79,DQR_Listings,Eric Dixon,2023-02-08,DELFI-L101: Projected 12 Month Follow Up Visit Report
CDM-260,Subtask,Done,Done,,,CDM-166,,Lee Ming Sun,2023-02-08,Update edc_crf_metadata_summarize_page_data() to adjust pending_sdv
CDM-261,Task,Dismissed,Done,Erica Peters,627d4ac1f29dcb0068f9a5e1,,,Erica Peters,2023-02-09,Update NYU FANSS Tube Barcode IDs
CDM-262,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-79,DQR_Listings,Eric Dixon,2023-02-09,DELFI-L101 Clean Patient Tracker
CDM-263,Subtask,Done,Done,,,CDM-278,,Eric Dixon,2023-02-09,Update FU date references from 14FEB2023 to 08MAR2023 & 31MAR2023
CDM-264,Subtask,In Progress,,Lee Ming Sun,6061edd7b5e5510069241a8f,CDM-150,,Lee Ming Sun,2023-02-10,DQR: Exclusion 1 Review - handle duplicate records in raw data
CDM-265,Subtask,In Progress,,Lee Ming Sun,6061edd7b5e5510069241a8f,CDM-151,,Lee Ming Sun,2023-02-10,DQR: Exclusion 2 Review - handle duplicate records in raw data
CDM-266,Subtask,To Do,,,,CDM-166,,Lee Ming Sun,2023-02-13,Update Expected SDV to only be assessed for Entered Pages
CDM-267,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-148,,Lee Ming Sun,2023-02-16,Update Inclusion 5 Review Logic
CDM-268,Task,Done,Done,Erica Peters,627d4ac1f29dcb0068f9a5e1,,,Erica Peters,2023-02-17,LEMA: Merge new columns
CDM-269,Task,Dismissed,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-79,DQR_Listings,Eric Dixon,2023-02-17,DELFI-L101: Posit Connect CDM Pipeline Development
CDM-270,Task,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,,Lee Ming Sun,2023-02-17,DELFI-L201 Plasma Volume Verification
CDM-271,Task,To Do,,,,CDM-80,,Lee Ming Sun,2023-02-17,DELFI-L201 Sample Recollection Due to Hemolysis
CDM-272,Task,Done,Done,Erica Peters,627d4ac1f29dcb0068f9a5e1,,,Erica Peters,2023-02-17,TS: Automate Final Data S3 folder into one Excel workbook
CDM-273,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-152,DQR_Listings,Eric Dixon,2023-02-21,Add Subject Disposition form status and remove subjects that have completed required forms
CDM-274,Subtask,Done,Done,Lee Ming Sun,6061edd7b5e5510069241a8f,CDM-168,,Lee Ming Sun,2023-02-22,Update SDV Status Logic - account for metric lag for newly entered data
CDM-275,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-225,,Lee Ming Sun,2023-03-01,Transition L201 Jupyter Notebook EDC Metrics to using PositConnect and Restructure Outputs
CDM-276,Subtask,Done,Done,,,CDM-278,,Eric Dixon,2023-03-01,Update 'Evaluation' column for LDT Validation 
CDM-277,Subtask,Done,Done,,,CDM-278,,Eric Dixon,2023-03-01,Update 'AV 2023 Samples?' column to only include Cohort C 
CDM-278,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-79,CPT_Component,Eric Dixon,2023-03-01,DELFI-L101 Subject Information Table
CDM-279,Subtask,Done,Done,,,CDM-262,,Eric Dixon,2023-03-01,Update Samples_Selected_2022_MCED_IA with AV_Cross_Reactivity_Subject_List in CPT
CDM-280,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-179,,Vincent Puga-Aragon,2023-03-03,Fix duplication of rows in Blood Specimen Collection Listing
CDM-281,Task,Done,Done,Erica Peters,627d4ac1f29dcb0068f9a5e1,,,Erica Peters,2023-03-03,Create Non-cancer Control dataset
CDM-282,Task,To Do,,,,CDM-80,,Lee Ming Sun,2023-03-07,DELFI-L201 Other Cancer Type Review
CDM-283,Task,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,,Vincent Puga-Aragon,2023-03-07,Upload Clario Data to S3
CDM-284,Task,Dismissed,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,,Vincent Puga-Aragon,2023-03-08,Create a utility script for restoring old comments
CDM-285,Task,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,,Lee Ming Sun,2023-03-09,DELFI-L201 Other Cancer Type Review
CDM-286,Task,Done,Done,,,CDM-79,DQR_Listings,Eric Dixon,2023-03-13,DELFI-L101: Site 120 12 Month Internal Form Data Entry Check
CDM-287,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-168,,Vincent Puga-Aragon,2023-03-14,Bug: Fix duplicate records of Consent Listing
CDM-288,Subtask,To Do,,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-159,,Vincent Puga-Aragon,2023-03-14,Add Duplication Check Logic to DQRM
CDM-289,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-79,,Eric Dixon,2023-03-15,DELFI-L101: Subject Transfer - Site 104 to Site 119
CDM-290,Subtask,Done,Done,,,CDM-278,,Eric Dixon,2023-03-16,Update 'AV 2023 Samples?' column to include CDS derived variable group for AV subjects
CDM-291,Subtask,Done,Done,,,CDM-278,,Eric Dixon,2023-03-16,Update FU_12M_Expected variable to include CDS derived variable group for AV subjects
CDM-292,Subtask,Done,Done,,,CDM-278,,Eric Dixon,2023-03-16,Update Evaluation variable to include CDS derived variable group for AV subjects
CDM-293,Task,To Do,,,,,,Lee Ming Sun,2023-03-20,DELFI-L201 Clario Workflow Review Tracker
CDM-294,Task,Done,Done,Erica Peters,627d4ac1f29dcb0068f9a5e1,,,Erica Peters,2023-03-21,TS: Merge JHU data sources
CDM-295,Task,Done,Done,Erica Peters,627d4ac1f29dcb0068f9a5e1,,,Erica Peters,2023-03-21,TS: Clean Foda dataset
CDM-296,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-195,,Vincent Puga-Aragon,2023-03-23,Update filter for late forms listing
CDM-297,Task,Done,Done,,,CDM-79,,Lee Ming Sun,2023-03-24,DELFI-L101-NYU Screening Data Pipeline Scripts
CDM-298,Subtask,Done,Done,,,CDM-297,,Lee Ming Sun,2023-03-24,Update pipeline scripts for data extraction
CDM-299,Task,Done,Done,,,CDM-79,,Lee Ming Sun,2023-03-24,DELFI-L101-NYU Bronchoscopy Data Pipeline Scripts
CDM-300,Subtask,Done,Done,,,CDM-299,,Lee Ming Sun,2023-03-24,Update pipeline scripts for data extraction
CDM-301,Task,Dismissed,Done,,,CDM-79,,Lee Ming Sun,2023-03-24,DELFI-L101-NYU Surgery Data Pipeline Scripts
CDM-302,Task,Done,Done,,,CDM-79,,Lee Ming Sun,2023-03-24,DELFI-L101-NYU Surgery Data Pipeline Scripts
CDM-303,Subtask,Done,Done,,,CDM-302,,Lee Ming Sun,2023-03-24,Update Cohort Assignment Review Listing
CDM-304,Task,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,,Vincent Puga-Aragon,2023-04-07,L201 Clario Workflow Metadata Update
CDM-305,Task,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,,Lee Ming Sun,2023-04-10,DELFI-L201 EDC Release v3 - Missing Datapoints
CDM-306,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-166,,Vincent Puga-Aragon,2023-04-10,Assign Tier 1 when tSDV does not assign a tier
CDM-307,Task,To Do,,Lee Ming Sun,6061edd7b5e5510069241a8f,CDM-80,,Lee Ming Sun,2023-04-10,DELFI-L201 EDC Release v3 - tSDV Alignment
CDM-308,Task,To Do,,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,DQR_Listings,Lee Ming Sun,2023-04-10,DELFI-L201 L101 Enrollment Verification Listing
CDM-309,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-225,,Vincent Puga-Aragon,2023-04-13,Create Bubble Plots for EDC Metrics
CDM-310,Subtask,Done,Done,,,CDM-278,,Eric Dixon,2023-04-19,Update FU date reference 31OCT2023
CDM-311,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-278,,Eric Dixon,2023-04-19,Update FU_12M_Expected & Evaluation variables for Q4 2023 cleaning activities
CDM-312,Subtask,Done,Done,,,CDM-278,,Eric Dixon,2023-04-19,Update Evaluation variable to include all subjects with value based on enrollment date
CDM-313,Subtask,Done,Done,,,CDM-262,,Eric Dixon,2023-04-19,Update Priority_LDT_Train variable to reference FU_12M_Expected_LDT_Training instead of FU_12M_Expected
CDM-314,Subtask,Done,Done,,,CDM-262,,Eric Dixon,2023-04-19,Update Clean Status values to show if FU data is missing for more than for weeks past expected date  
CDM-315,Subtask,Done,Done,,,CDM-262,,Eric Dixon,2023-04-19,"Deprecate/Hide columns: ""LDT Testing Subject List - Monitoring and Cleaning"" & ""AV 2023 Samples?"""
CDM-316,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-79,,Eric Dixon,2023-04-19,DELFI-L101: Site Payments
CDM-317,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-316,,Eric Dixon,2023-04-19,Update Payments Tracker sheet to include all payment events
CDM-318,Task,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,,Lee Ming Sun,2023-04-25,DELFI-L201 Suspicious Nodule Case Tracker
CDM-319,Task,Dismissed,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-79,,Eric Dixon,2022-08-23,"L101: Update export_clean_patient_tracker() to remove ""Priority"" and ""LDT Train 2022 Samples?"" columns."
CDM-320,Task,Dismissed,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-79,,Eric Dixon,2022-08-23,L101 add Priority column for the LDT validation cleaning efforts to the export_clean_patient_tracker() 
CDM-321,Task,Dismissed,Done,Eric Dixon,61df05f8ce3652006a2c82d2,,,Eric Dixon,2023-01-31,DELFI-L101: Inclusion 2-4 listing issue
CDM-322,Subtask,To Do,,,,CDM-289,,Eric Dixon,2023-04-28,Apply data quality review and report review records for subjects transferred from Site 104 to Site 119
CDM-323,Task,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,,Vincent Puga-Aragon,2023-05-03,L201 tSDV Monitoring Report
CDM-324,Subtask,Done,Done,,,CDM-181,,Eric Dixon,2023-05-04,Bug: Fix duplicate records for Unassigned Cohort Review listing
CDM-325,Task,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,,,Vincent Puga-Aragon,2023-05-05,Add Distinct to delfiawsr gsheet read-in
CDM-326,Task,Done,Done,Erica Peters,627d4ac1f29dcb0068f9a5e1,,,Erica Peters,2023-05-08,TS: JHU Pembro updates
CDM-327,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-286,,Eric Dixon,2023-05-09,Update output to prod file and add distinct() function to google sheet read in function
CDM-328,Task,Done,Done,Erica Peters,627d4ac1f29dcb0068f9a5e1,,,Erica Peters,2023-05-09,TS: JHUPembro further updates
CDM-329,Task,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,,Payam Khodabakhshi,2023-03-02,Automate slide generation for the Centralized Data Review meeting
CDM-330,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-329,,Vincent Puga-Aragon,2023-03-29,Subset and reorder tables by total participants per site
CDM-331,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-329,,Vincent Puga-Aragon,2023-05-02,Create parallel file to streamline slide generation
CDM-332,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-285,,Vincent Puga-Aragon,2023-05-10,Add Other Cancer Type to pipeline
CDM-333,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-79,DQR_Listings,Eric Dixon,2023-05-15,DELFI-L101: Prior Cancer History & FU Cancer Review
CDM-334,Task,Dismissed,Done,,,,,Eric Dixon,2023-05-15,DELFI-L101: Ad hoc Report - Chest CT Scan Review
CDM-335,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-318,,Vincent Puga-Aragon,2023-05-17,Add pathology column and rearrange confirmed cancer column
CDM-336,Task,Done,Done,Erica Peters,627d4ac1f29dcb0068f9a5e1,,,Erica Peters,2023-05-19,TS: JHU Pembro resolve WGS/MAF timepoint gaps
CDM-337,Task,Dismissed,Done,Erica Peters,627d4ac1f29dcb0068f9a5e1,,,Erica Peters,2023-05-19,TS: JHUPembro EPR reports
CDM-338,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-79,DQR_Listings,Eric Dixon,2023-05-19,DELFI-L101: Chest CT Scan Type Reconciliation Review
CDM-339,Task,Done,Done,Erica Peters,627d4ac1f29dcb0068f9a5e1,,,Erica Peters,2023-05-22,TS: Further JHU Pembro edits
CDM-340,Task,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,,Vincent Puga-Aragon,2023-05-22,Derived RADS Score Listing
CDM-341,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-79,DQR_Listings,Eric Dixon,2023-05-24,DELFI-L101:  Pending Discontinuation Review
CDM-342,Subtask,Done,Done,,,CDM-341,,Eric Dixon,2023-05-24,DELFI-L101: Pending Discontinuation Review - remove duplicate rows
CDM-343,Task,Done,Done,,,CDM-79,,Lee Ming Sun,2023-05-26,DELFI-L101 LDT Training & Validation Clean Status List Generation
CDM-344,Task,Dismissed,Done,Erica Peters,627d4ac1f29dcb0068f9a5e1,,,Erica Peters,2023-05-30,TS: JHUPembro 6 additional patients
CDM-345,Task,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,,Vincent Puga-Aragon,2023-05-30,Inclusion #2-4 Duplication Bug for Issue Generation
CDM-346,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-225,,Vincent Puga-Aragon,2023-05-30,Minor bubble plot updates
CDM-347,Subtask,Dismissed,Done,,,CDM-339,,Erica Peters,2023-05-31,error
CDM-348,Task,Done,Done,,,CDM-79,DQR_Listings,Eric Dixon,2023-06-01,DELFI-L101: Cancer Status Review
CDM-349,Task,Done,Done,,,CDM-79,DQR_Listings,Eric Dixon,2023-06-01,DELFI-L101: Non-Cancer Status Review
CDM-350,Task,Done,Done,,,CDM-79,DQR_Listings,Eric Dixon,2023-06-01,DELFI-L101: EDC vs LIMS Reconciliation
CDM-351,Task,Done,Done,,,CDM-79,DQR_Listings,Eric Dixon,2023-06-01,DELFI-L101: Inclusion #2-4 Review
CDM-352,Task,Done,Done,,,CDM-79,DQR_Listings,Eric Dixon,2023-06-01,DELFI-L101: Inclusion #5 Review
CDM-353,Task,Done,Done,,,CDM-79,DQR_Listings,Eric Dixon,2023-06-01,DELFI-L101: Medrio Calculated Values
CDM-354,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-318,,Vincent Puga-Aragon,2023-06-01,Add enrollment columns and 4mfu query status columns
CDM-355,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-225,,Vincent Puga-Aragon,2023-06-02,Update SDV bubble label threshold
CDM-356,Subtask,Done,Done,,,CDM-186,,Eric Dixon,2023-06-02,DELFI-L101: Priority Subject Tracker - remove duplicates & update filter reference
CDM-357,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-262,,Eric Dixon,2023-06-05,Update 'Clean Status' for withdrawn subjects
CDM-358,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-262,,Eric Dixon,2023-06-05,Update Priority column values
CDM-359,Task,To Do,,Vincent Puga-Aragon,623cee92b75ca80070575861,,,Vincent Puga-Aragon,2023-06-06,Unique Identifier Creation for rows in DQR Listings
CDM-360,Subtask,Done,Done,,,CDM-333,,Eric Dixon,2023-06-06,Correct function name for the Prior Cancer History & FU Cancer Review
CDM-361,Task,Dismissed,Done,Erica Peters,627d4ac1f29dcb0068f9a5e1,,,Erica Peters,2023-06-08,TS: Curate LEMA analysis set.
CDM-362,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-318,,Vincent Puga-Aragon,2023-06-08,Merge review status and comments from previous suspicous nodules listing
CDM-363,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-333,,Eric Dixon,2023-06-08,DELFI-L101: Prior Cancer History & FU Cancer Review: Update s3 file output locations to DQR folders
CDM-364,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-333,,Eric Dixon,2023-06-09,DELFI-L101: Prior Cancer History & FU Cancer Review - s3 output file creates a new row in the table for cells that have a line return character
CDM-365,Task,Done,Done,,,CDM-79,DQR_Listings,Eric Dixon,2023-06-09,DELFI-L101: AFT Report 
CDM-366,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-318,,Vincent Puga-Aragon,2023-06-13,Add cancer type and provisional cancer status variables
CDM-367,Task,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,,,Lee Ming Sun,2023-06-13,DELFI-L201 Erroneous Clario 4MFU Visits
CDM-368,Task,To Do,,Eric Dixon,61df05f8ce3652006a2c82d2,,DQR_Listings,Eric Dixon,2023-06-14,DELFI-L101: Refactor Data Quality Review Pipeline Code
CDM-369,Subtask,To Do,,,,CDM-368,,Eric Dixon,2023-06-14,cdm_s3_export function
CDM-370,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-148,,Lee Ming Sun,2023-06-15,Add Additional Fields to Inclusion 5 Listing
CDM-371,Task,To Do,,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,,Vincent Puga-Aragon,2023-06-20,DELFI-L201 General Edit Checks Structure
CDM-372,Subtask,To Do,,,,CDM-371,,Lee Ming Sun,2023-06-21,DELFI-L201 Inactivated Casebooks Check
CDM-373,Subtask,To Do,,,,CDM-371,,Lee Ming Sun,2023-06-21,DELFI-L201 Suspicious Criteria Checks
CDM-374,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-318,,Lee Ming Sun,2023-06-21,Add Clario Visit Hyperlinks to Enrollment Clario Visit Status and 4MFU Clario Visit Status Fields
CDM-375,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-195,,Lee Ming Sun,2023-06-21,Add S37 Sub-I Information
CDM-376,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-225,,Vincent Puga-Aragon,2023-06-23,Add logic to handle sub site columns
CDM-377,Task,To Do,,Vincent Puga-Aragon,623cee92b75ca80070575861,,,Vincent Puga-Aragon,2023-06-26,API Learning
CDM-378,Subtask,To Do,,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-318,,Vincent Puga-Aragon,2023-06-27,Add Participant Disposition Status and Discontinuation Reason
CDM-379,Subtask,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-318,,Vincent Puga-Aragon,2023-06-27,Clario Enrollment and 12MFU Cancer Case Tracker
CDM-380,Task,Done,Done,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,,Vincent Puga-Aragon,2023-06-28,Retired L201 Suspicous Nodules Pathology listing
CDM-381,Subtask,Done,Done,,,CDM-316,,Eric Dixon,2023-06-28,Update Payment Tracker RE_FU and Follow-Up Payment column derivations
CDM-382,Subtask,Done,Done,,,CDM-262,,Eric Dixon,2023-06-28,Update priority column to include Cohort C subjects
CDM-383,Subtask,Done,Done,,,CDM-316,,Eric Dixon,2023-06-28,Add DELFI-L101: Site Payments to the cdm_monorepo 
CDM-384,Task,To Do,,Vincent Puga-Aragon,623cee92b75ca80070575861,CDM-80,,Vincent Puga-Aragon,2023-06-29,L201 PPD KPIs
