key,issuetype,status,resolution,assignee_name,assignee_accountId,parent_key,labels,reporter_name,created,summary
CDM-560,Subtask,Dismissed,Done,Spencer King,712020:91cab0d6-a9b6-47d6-87a2-fb3186b0d344,CDM-145,,Emily Larsen,2025-02-05,"Records are appearing for invalid participant IDs, duplicate records where one is not a valid record, etc. "
CDM-561,Subtask,Done,Done,,,CDM-262,,Eric Dixon,2025-02-07,"Update Priority Column to incorporate ""Premier IMV Date"" column from the DELFI-L101: Site Management Tracker."
CDM-562,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-145,,Eric Dixon,2025-02-11,General Comments Form should not be counted in Incomplete Pages column in the CPT.
CDM-563,Subtask,Dismissed,Done,,,CDM-350,,Eric Dixon,2025-02-13,Add gcptools function to clear sheet prior to write function
CDM-564,Task,Done,Done,Erica Peters,627d4ac1f29dcb0068f9a5e1,CDM-467,,Erica Peters,2025-02-19,DQR: Update EMR data currency logic to indicate whether we've received transfers for each month since 01Oct2024
CDM-565,Subtask,Done,Done,,,CDM-262,,Eric Dixon,2025-02-19,Update CPT Metrics for CV 2025 and Database Lock
CDM-566,Task,Done,Done,,,CDM-79,DQR_Listings,Eric Dixon,2025-02-20,DELFI-L101: Protocol Deviation Review
CDM-567,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-566,,Eric Dixon,2025-02-20,Upload Premier Deviation records to the DELFI-L101 s3 location 
CDM-568,Subtask,Done,Done,,,CDM-566,,Eric Dixon,2025-02-20,Update the Protocol Deviation Review to include pd's identified by premier for cross-functional team review. 
CDM-569,Task,Done,Done,,,CDM-79,DQR_Listings,Eric Dixon,2025-03-11,DELFI-L101: Report Extraction Tracker
CDM-570,Subtask,Done,Done,,,CDM-569,,Eric Dixon,2025-03-11,Add priority column into the Report Extraction Tracker
CDM-571,Subtask,Done,Done,,,CDM-278,,Eric Dixon,2025-03-12,Update Evaluation to include all CRO sites 
CDM-572,Subtask,Done,Done,,,CDM-350,,Eric Dixon,2025-03-13,dt_crf_lims_5() generating a list during tidyr pivot function
CDM-573,Subtask,Done,Done,,,CDM-186,,Eric Dixon,2025-03-20,"Update the ""Report Extraction Status (Enrollment)"" & ""Report Extraction Status (12 Month)"" to note when all reports are extracted or no report is available"
CDM-574,Subtask,To Do,,,,CDM-186,,Eric Dixon,2025-03-25,Update dqr review status column for MM and ClinOps
CDM-575,Subtask,Done,Done,,,CDM-186,,Eric Dixon,2025-03-25,Add page status listing of premier sites
CDM-576,Subtask,To Do,,,,CDM-186,,Eric Dixon,2025-03-26,add query reports
CDM-577,Subtask,Done,Done,,,CDM-569,,Eric Dixon,2025-03-26,Add Premier Review Columns
CDM-578,Subtask,Done,Done,,,CDM-349,,Eric Dixon,2025-04-04,"Add ""Imaging Type"" to Non-Cancer Status Review"
CDM-579,Subtask,Done,Done,,,CDM-181,,Eric Dixon,2025-04-10,Update ClinOps Reviwer columns to CDM Reviewer columns
CDM-580,Task,Done,Done,Payam Khodabakhshi,624761f91da0e100713b0ac3,CDM-79,,Eric Dixon,2025-04-21,DELFI-L101: Request to refrain aliquot shipment - Participant List
CDM-581,Subtask,To Do,,,,CDM-448,,Eric Dixon,2025-05-01,"Add M1 and M1d to ""Derived Cancer Stage (Based on TNM)"" column as ""IV"""
CDM-582,Subtask,To Do,,,,CDM-186,,Eric Dixon,2025-05-01,Update premier page status listing columns
CDM-583,Task,Done,Done,Payam Khodabakhshi,624761f91da0e100713b0ac3,CDM-80,,Emily Larsen,2025-05-01,L201 Clario Case Tracker Update
CDM-584,Task,Done,Done,Payam Khodabakhshi,624761f91da0e100713b0ac3,CDM-80,,Erica Peters,2025-05-08,L201 Tube Kit Order PDF scraper
CDM-585,Task,Done,Done,Erica Peters,627d4ac1f29dcb0068f9a5e1,CDM-80,,Erica Peters,2025-05-08,L201 Tube Order PDF scraper
CDM-586,Task,Done,Done,Payam Khodabakhshi,624761f91da0e100713b0ac3,CDM-80,L201,Emily Larsen,2025-05-08,L201 Clario Case Tracker - Add Nodule Review Tracking tabs
CDM-587,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-583,,Eric Dixon,2025-05-09,"Duplicate ""Nodule Review Visit Status"" columns fix"
CDM-588,Task,Done,Done,Payam Khodabakhshi,624761f91da0e100713b0ac3,CDM-80,,Payam Khodabakhshi,2025-05-12,Scrape the remaining Therapak orders
CDM-589,Task,Done,Done,Payam Khodabakhshi,624761f91da0e100713b0ac3,CDM-80,,Payam Khodabakhshi,2025-05-12,Create a final report for combined Therapak order forms
CDM-590,Task,To Do,,Erica Peters,627d4ac1f29dcb0068f9a5e1,CDM-467,,Erica Peters,2025-05-12,Add functions to cdm pipeline
CDM-591,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-79,,Eric Dixon,2025-05-14,DELFI-L101: Data Quality Review Manager - Replace ClinOps reviews with CDM Reviews
CDM-592,Subtask,To Do,,,,CDM-186,,Eric Dixon,2025-05-14,update clinops review to cdm reviews
CDM-593,Subtask,Done,Done,,,CDM-348,,Eric Dixon,2025-05-20,"Add Subject Status, Reason for withdrawal, Inclusion/Exclusion Met, and Sample Collection Performed columns"
CDM-594,Task,Done,Done,Payam Khodabakhshi,624761f91da0e100713b0ac3,CDM-80,L201,Emily Larsen,2025-05-21,Update to the Clario Case Tracker tab
CDM-595,Subtask,Done,Done,,,CDM-262,,Eric Dixon,2025-05-22,Update DELFI-L101 Monitoring Visit & Visit Report Tracker link
CDM-596,Subtask,To Do,,,,CDM-185,,Eric Dixon,2025-05-23,Update CRA Metrics function for DELFI-L101 Monitoring Visit & Visit Report Tracker link  
CDM-597,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,Ad_Hoc_Report|CDM-Tools|DQR_Listings|L201,Emily Larsen,2025-05-28,DELFI-L201: Subsolid Nodule Listing - PPD Ad Hoc Listing
CDM-598,Task,Done,Done,Payam Khodabakhshi,624761f91da0e100713b0ac3,CDM-80,L201,Emily Larsen,2025-05-29,Update Clario Recon Report to align with modified Clario data transfers
CDM-599,Subtask,Done,Done,,,CDM-457,,Eric Dixon,2025-06-10,Include STAGETYP field and update write out length
CDM-600,Subtask,Done,Done,,,CDM-262,,Eric Dixon,2025-06-12,Update Overall Clean Status for participants without Blood Samples
CDM-601,Task,To Do,,Spencer King,712020:91cab0d6-a9b6-47d6-87a2-fb3186b0d344,CDM-80,L201,Emily Larsen,2025-06-13,L201 DQR Reconciling EDC and Clario Enrollment CT data
CDM-602,Subtask,Done,Done,,,CDM-262,,Eric Dixon,2025-06-25,Update dt_CPT_Site (CPT Site Summary sheet) clean columns so that the status includes all participants
CDM-603,Subtask,Done,Done,,,CDM-262,,Eric Dixon,2025-07-05,Update clean status for participants with samples without volume
CDM-604,Subtask,To Do,,,,CDM-186,,Eric Dixon,2025-07-11,Remove role dependent assignment mutate statements
CDM-605,Task,Dismissed,Done,Erica Peters,627d4ac1f29dcb0068f9a5e1,,,Erica Peters,2025-07-17,Add data stitcher to `analyses`
CDM-606,Subtask,Done,Done,,,CDM-262,,Eric Dixon,2025-07-17,Update clean status for samples that were shipped but did not arrive at Azenta
CDM-607,Subtask,Done,Done,,,CDM-262,,Eric Dixon,2025-07-18,Update clean status for participants that were withdrawn but did not complete the blood sample collection eCRF
CDM-608,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,CDM-Tools|DQR_Listings|L201,Emily Larsen,2025-08-04,DELFI-L201 Kit Expiration and Sample Collection Date Review
CDM-609,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,CDM-Tools|DQR_Listings,Eric Dixon,2025-08-26,DELFI-L201: Clario Enrollment CT Nodule Extractions DQR
CDM-610,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,CDM-Tools|DQR_Listings,Eric Dixon,2025-09-10,DELFI-L201: Clario Case Tracker - LTFUVI Case Tracker
CDM-611,Task,Done,Done,,,CDM-80,,Eric Dixon,2025-09-11,"DELFI-L201: Add LT_CON, RECON, and VISDT_LT parque data to pipeline"
CDM-612,Task,To Do,,,,CDM-80,,Eric Dixon,2025-09-15,Enrollment LDCT ADaM Derivation
CDM-613,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,Ad_Hoc_Report|CDM-Tools|DQR_Listings,Eric Dixon,2025-09-17,DELFI-L201: Lung RADS Not Reported Listing - PPD Ad Hoc Listing
CDM-614,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,Ad_Hoc_Report|CDM-Tools|DQR_Listings,Eric Dixon,2025-09-17,DELFI-L201: Lung RADS 0 Listing - PPD Ad Hoc Listing
CDM-615,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,Ad_Hoc_Report|CDM-Tools|DQR_Listings,Eric Dixon,2025-09-17,DELFI-L201: 12M Negative Biopsy Listing - PPD Ad Hoc Listing
CDM-616,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,Ad_Hoc_Report|CDM-Tools|DQR_Listings,Emily Larsen,2025-09-18,DELFI-L201: LTFUV1 Expected - PPD Ad Hoc Listing
CDM-617,Subtask,To Do,,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-609,,Eric Dixon,2025-09-29,Fix spelling error for nolocot variable and correct mutate logic for other specify not expected column
CDM-618,Subtask,To Do,,,,CDM-340,,Eric Dixon,2025-10-17,DELFI-L201 Derived RADS Score Review: Fix duplicate record issue
CDM-619,Subtask,To Do,,,,CDM-158,,Eric Dixon,2025-10-17,DELFI-L201 Participant Disposition Review: Fix duplicate record issue
CDM-620,Task,To Do,,,,CDM-80,,Eric Dixon,2025-10-22,DELFI-L201: Fix API request limit issue caused while running cdm_export_ppd_adhoc_site_reports.R 
CDM-621,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,Ad_Hoc_Report|CDM-Tools,Eric Dixon,2025-10-24,DELFI-L201: Status Data for ClinOps Reporting Tool
CDM-622,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,Ad_Hoc_Report|CDM-Tools|DQR_Listings,Eric Dixon,2025-10-24,DELFI-L201: Clario Case Tracker - Nodule Review Tracker
CDM-623,Subtask,To Do,,,,CDM-622,,Eric Dixon,2025-10-24,DELFI-L201: Add new columns to confirm that the clario forms are complete and to confirm that the oversight review has resolved
CDM-624,Subtask,To Do,,,,CDM-622,,Eric Dixon,2025-10-28,DELFI-L201: Add Clario Latest Raw last run time
CDM-625,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,,Eric Dixon,2025-10-28,DELFI-L201 Status Data for ClinOps Reporting Ad Hoc Report
CDM-626,Task,To Do,,,,CDM-80,,Eric Dixon,2025-10-30,DELFI-L201: Clario Case Tracker - 12MFU Case Tracker
CDM-627,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-626,,Eric Dixon,2025-10-30,Fix clario_case_tracker_adsl_12mfu_data_processing() filter issue
CDM-628,Subtask,To Do,,,,CDM-625,,Eric Dixon,2025-11-14,LTFU Expected Cases: Performed vs Pending Metrics
CDM-629,Task,To Do,,,,CDM-80,,Eric Dixon,2025-11-20,DELFI-L201: Protocol Team Ad hoc request
CDM-630,Subtask,Done,Done,,,CDM-620,,Eric Dixon,2025-12-01,DELFI-L201: Increase sleep duration and set reports to run on Saturdays only
CDM-631,Task,To Do,,Erica Peters,627d4ac1f29dcb0068f9a5e1,CDM-467,,Erica Peters,2025-12-08,Updates and fixes for L301 DBL
CDM-632,Task,To Do,,,,CDM-80,,Eric Dixon,2025-12-18,DELFI-L201 LTFU Visit Admin Letter Ad Hoc Site Listing
CDM-633,Task,To Do,,,,CDM-80,DQR_Listings,Eric Dixon,2026-01-07,DELFI-L201: Medical History Amendment 3 Field Entry
CDM-634,Task,Done,Done,Payam Khodabakhshi,624761f91da0e100713b0ac3,CDM-80,,Eric Dixon,2026-01-20,DELFI-L201: Seqster Data Request v1
CDM-635,Task,To Do,,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,DQR_Listings,Eric Dixon,2026-02-01,DELFI-L101: PPD Report - Missing Data - EDC Release v4
CDM-636,Task,To Do,,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,,Eric Dixon,2026-02-01,DELFI-L201: Update Config to reference latest DBMOD supplemental files
CDM-637,Task,To Do,,,,,,Eric Dixon,2026-02-01,DELFI-L201: Clario Case Tracker - MM Clario Case Tracker
CDM-638,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,CDM-Tools|DQR_Listings,Eric Dixon,2026-02-02,DELFI-L201: Clario Case Tracker - Confirmed Lung Cancers
CDM-639,Subtask,To Do,,,,CDM-638,,Eric Dixon,2026-02-02,Fix - confirmed cancers and non-cancers are not populating in the tables.
CDM-640,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,CDM-Tools|DQR_Listings,Eric Dixon,2026-02-02,DELFI-L201: Clario Case Tracker - Confirmed Non-Lung Cancers
CDM-641,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,CDM-Tools|DQR_Listings,Eric Dixon,2026-02-02,DELFI-L201: Clario Case Tracker - MM Provisional Case Tracker 
CDM-642,Subtask,To Do,,,,CDM-641,,Eric Dixon,2026-02-02,Updated MM Provisional Case Tracker to include LTFUV cases
CDM-643,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-174,CDM-Tools,Eric Dixon,2026-02-05,Add new columns to subject information table
CDM-644,Subtask,To Do,,,,CDM-174,,Eric Dixon,2026-02-06,DELFI-L201 Clean Patient Tracker - edc page status development
CDM-645,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-145,,Eric Dixon,2026-02-19,"Add additional columns for LTFU visit dates, logic for 12 month Not Applicable forms, and Site Level summary sheet"
CDM-646,Task,Done,Done,Tony Wu,712020:3d0c4367-a9fa-439d-a411-7df0463e6e99,CDM-80,,Tony Wu,2026-02-23,Create a daily report for missing pages
CDM-647,Task,Done,Done,,,,,Eric Dixon,2026-02-24,DELFI-L201: Inactive Participant List - Add site number column
CDM-648,Task,Done,Done,Tony Wu,712020:3d0c4367-a9fa-439d-a411-7df0463e6e99,CDM-80,,Tony Wu,2026-02-26,Remove filter for missing pages CPT tab
CDM-649,Subtask,Done,Done,Tony Wu,712020:3d0c4367-a9fa-439d-a411-7df0463e6e99,CDM-610,,Eric Dixon,2026-02-26,"Add MM Comments column to the 4 Month Case Tracker, 12 Month Case Tracker, and LTFU Case Tracker"
CDM-650,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,IVD_L201_Validation|threshold_release,Eric Dixon,2026-02-26,DELFI-L201: Threshold Release - Clinical Data Cleaning Plan
CDM-651,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-650,,Eric Dixon,2026-02-26,DELFI-L201: Threshold Analysis - Draft CDCP & send to team for review
CDM-652,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-650,,Eric Dixon,2026-02-26,DELFI-L201: Threshold Analysis - Team review of draft CDCP
CDM-653,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-650,,Eric Dixon,2026-02-26,DELFI-L201: Threshold Analysis - Incorporate feedback on CDCP
CDM-654,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-650,,Eric Dixon,2026-02-26,DELFI-L201: Threshold Analysis - Finalize and Sign CDCP
CDM-655,Task,Refining,,,,CDM-80,IVD_L201_Validation|threshold_release,Eric Dixon,2026-02-26,DELFI-L201: Threshold Release - Cleaning Activities
CDM-656,Subtask,To Do,,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-655,,Eric Dixon,2026-02-26,DELFI-L201: Threshold Release - Create Clean Patient Tracker for study level clean status metrics
CDM-657,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-655,,Eric Dixon,2026-02-26,DELFI-L201: Threshold Release - Add clean patient tracker columns for clean status specific to the threshold release
CDM-658,Subtask,To Do,,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-655,,Eric Dixon,2026-02-26,DELFI-L201: Threshold Release - All Data Quality Reviews in Reviewed-Queried State and all queries issued
CDM-659,Subtask,To Do,,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-655,,Eric Dixon,2026-02-26,DELFI-L201: Threshold Release - All Data Quality Reviews in Reviewed Status and Answered Queries Closed
CDM-660,Task,To Do,,,,CDM-80,IVD_L201_Validation|threshold_release,Eric Dixon,2026-02-26,DELFI-L201: Threshold Release - Clinical Data Snapshot Activities
CDM-661,Subtask,To Do,,,,CDM-660,,Eric Dixon,2026-02-26,Generate s3 folder locations for L201 Clinical Data
CDM-662,Subtask,To Do,,,,CDM-660,,Eric Dixon,2026-02-26,Draft and circulate the Clinical Data Snapshot Release Approval for team review
CDM-663,Subtask,To Do,,,,CDM-660,,Eric Dixon,2026-02-26,Finalize and Sign the Clinical Data Snapshot Release Approval form
CDM-664,Subtask,Done,Done,Tony Wu,712020:3d0c4367-a9fa-439d-a411-7df0463e6e99,CDM-616,,Eric Dixon,2026-02-26,DELFI-L201: The deprecate ad hoc site specific google sheet write out
CDM-665,Subtask,To Do,,,,CDM-660,,Eric Dixon,2026-02-26,Complete Snapshot of Clinical Data Sets and supplemental files. 
CDM-666,Task,Done,Done,Tony Wu,712020:3d0c4367-a9fa-439d-a411-7df0463e6e99,CDM-80,,Tony Wu,2026-03-02,Resolve multiple cancer records for Clario derivation in l201datar
CDM-667,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-145,,Eric Dixon,2026-03-03,Add unresolved queries sheet and pending sdv pages sheet
CDM-668,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-145,,Eric Dixon,2026-03-03,Create clean status column for threshold requirements based on the Clinical Data Cleaning Plan
CDM-669,Subtask,Done,Done,Tony Wu,712020:3d0c4367-a9fa-439d-a411-7df0463e6e99,CDM-610,,Eric Dixon,2026-03-03,"Add new manually actioned column called ""Staging Information"" to the 4 Month Case Tracker, 12 Month Case Tracker, and LTFU Case Tracker"
CDM-670,Subtask,Done,Done,Tony Wu,712020:3d0c4367-a9fa-439d-a411-7df0463e6e99,CDM-145,,Eric Dixon,2026-03-04,Investigate and remove participants without eval flags from CPT
CDM-671,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,,,Eric Dixon,2026-03-05,DELFI-L201: Ad hoc site 1037 report
CDM-672,Subtask,Done,Done,Payam Khodabakhshi,624761f91da0e100713b0ac3,CDM-597,,Eric Dixon,2026-03-11,Sub-Solid Nodule Flag
CDM-673,Task,Done,Done,,,CDM-80,review,Sarah Merrill,2026-03-18,L201 Ad Hoc Listing Request for SEQSTER TRB
CDM-674,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-145,,Eric Dixon,2026-03-18,Add LTFU D912 completion / data entry status columns to CPT
CDM-675,Task,Done,Done,Tony Wu,712020:3d0c4367-a9fa-439d-a411-7df0463e6e99,CDM-80,CDM-Tools|DQR_Listings,Tony Wu,2026-03-18,IE - PD Listing: New Sheet in Protocol Deviation Review DQR
CDM-676,Epic,To Do,,,,,IVD_L201_Validation,Shawn Gallagher,2026-03-23,L201 Data Snapshot for CV Readout
CDM-677,Epic,To Do,,,,,IVD_L201_Validation,Shawn Gallagher,2026-03-23,Data Snapshots for AV studies
CDM-678,Epic,To Do,,,,,IVD_L201_Validation,Shawn Gallagher,2026-03-23,AV and CV data sets for IVD Classifier Locking
CDM-679,Epic,To Do,,,,,4ITLR_Dataset,Shawn Gallagher,2026-03-23,4ITLR clinical participant and sample processing pipeline
CDM-680,Epic,To Do,,,,,4ITLR_Dataset,Shawn Gallagher,2026-03-23,4ITLR clinical and analytical dataset
CDM-681,Subtask,To Do,,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-174,,Eric Dixon,2026-03-23,update subsolid_nodule_flag with ADSL SSNFL variable
CDM-682,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-145,,Eric Dixon,2026-03-24,"Remove site 1047, 1009, 1045 from Threshold Analysis flag"
CDM-683,Subtask,Done,Done,Tony Wu,712020:3d0c4367-a9fa-439d-a411-7df0463e6e99,CDM-145,,Eric Dixon,2026-03-24,Add Overall Clean Status column & Clean metrics table
CDM-684,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-145,,Eric Dixon,2026-03-25,Sites 1009 and 1045 are closing early and should not be included in the LTFUV D912 expected flag
CDM-685,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-145,,Eric Dixon,2026-03-30,Sites 1009 and 1045 are closing early and did not implement protocol v4 and therefore should be considered clean even if the medical history fields are not completed.
CDM-686,Subtask,Done,Done,Tony Wu,712020:3d0c4367-a9fa-439d-a411-7df0463e6e99,CDM-675,,Eric Dixon,2026-04-01,IE - PD Listing sheet name/link is not populating in the Data Quality Review Manager
CDM-687,Subtask,Done,Done,Tony Wu,712020:3d0c4367-a9fa-439d-a411-7df0463e6e99,CDM-145,,Eric Dixon,2026-04-02,Add Pages Requiring PI Signature to Clean Patient Tracker
CDM-688,Subtask,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-145,,Eric Dixon,2026-04-09,Remove site 1047 from the site filter for the threshold analysis flag
CDM-689,Subtask,Done,Done,Tony Wu,712020:3d0c4367-a9fa-439d-a411-7df0463e6e99,CDM-145,,Eric Dixon,2026-04-17,Remove Pending PI Signature Pages from clean status column derivation
CDM-690,Subtask,Done,Done,Tony Wu,712020:3d0c4367-a9fa-439d-a411-7df0463e6e99,CDM-145,,Eric Dixon,2026-04-22,Update Subjects sheet to include Overall Status columns
CDM-691,Subtask,To Do,,Tony Wu,712020:3d0c4367-a9fa-439d-a411-7df0463e6e99,CDM-145,,Tony Wu,2026-04-30,Update LTFU Clean Status to Account for Sub-Solid Nodule Subjects
CDM-692,Subtask,Done,Done,,,CDM-673,,Eric Dixon,2026-04-30,"Add columns for data entry completed (count & percent), percent for completed per protocol cols, suspicious nodule cols, and Add new sheet for site 1037 sub sites."
CDM-693,Subtask,To Do,,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-673,,Eric Dixon,2026-05-06,Update columns `Number of participants with LTFUV D912 Data Entered` & `Number of participants with LTFUV D912 Completed Per Protocol`
CDM-694,Subtask,To Do,,Tony Wu,712020:3d0c4367-a9fa-439d-a411-7df0463e6e99,CDM-145,,Eric Dixon,2026-05-06,Update ltfu_expected_flag in the CPT so that lung cancer diagnoses are noted as not requiring LTFU Visits
CDM-695,Subtask,In Progress,,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-145,,Eric Dixon,2026-05-06,Add columns to the Sites sheet that summarizes counts and percents of the LTFU Visit Completion Cases
CDM-696,Subtask,To Do,,,,CDM-673,,Eric Dixon,2026-05-07,Correct enrolled counts and ltfu completed counts per site
CDM-697,Task,In Progress,,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,CDM-Tools,Eric Dixon,2026-05-11,DELFI-L201: Medical Monitoring Non-Cancer Case Review
CDM-698,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,,Eric Dixon,2026-05-15,DELFI-L201: Ad Hoc TRB Request - Distribution of LTFU Record dates between 22-24 months
CDM-699,Task,Done,Done,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,,Eric Dixon,2026-05-15,DELFI-L201 Ad Hoc TRB Request - Distribution of the Last Known Alive Date provided on Disposition Form
CDM-700,Task,To Do,,,,CDM-80,,Eric Dixon,2026-05-15,DELFI-L201: Ad Hoc TRB Request - Distribution of suspected lung cancers by Time from Enrollment CT to Lung Cancer Dx
CDM-701,Task,To Do,,,,CDM-80,,Eric Dixon,2026-05-15,DELFI-L201: Ad Hoc TRB Request - Distribution of confirmed lung cancers by Time from Enrollment CT to Lung Cancer Dx 
CDM-702,Task,To Do,,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,,Eric Dixon,2026-05-15,DELFI-L201: Ad Hoc TRB Request - LDCT prior to enrollment 
CDM-703,Subtask,To Do,,,,CDM-610,,Eric Dixon,2026-05-19,Update referenced variable names and values pulled in from the clario_latest_raw file for LTFU sheets
CDM-704,Task,To Do,,Eric Dixon,61df05f8ce3652006a2c82d2,CDM-80,,Payam Khodabakhshi,2026-05-20,New variables to be added to ADSL
CDM-705,Task,To Do,,Tony Wu,712020:3d0c4367-a9fa-439d-a411-7df0463e6e99,CDM-80,,Tony Wu,2026-05-20,DELFI-L201: Ad Hoc TRB Request- Confirmation of self-reported Lung cancer
CDM-706,Task,Done,Done,Alissa Konicki,63067d409278161d1937ce75,CDM-80,,Daniel Civello,2026-05-21,TRB-006	Age x Sex x Smoking history distribution
