cdm_key,testcdm_key,type,summary,match_quality,notes
CDM-46,TESTCDM-1,Epic,Corporate Goals,exact,
CDM-10,TESTCDM-2,Goal,Identify 2+ New Features and/or Computational Methods to Improve Prediction Through Machine Learning and Strengthen Knowledge Base with 2+ New Patent Applications and/or Publications,exact,
CDM-12,TESTCDM-3,Goal,Achieving Partnership Goals in 2 of 3 Categories,exact,
CDM-20,TESTCDM-4,Goal,Expand Product Portfolio to Multi-Cancer and 1 Other Screening/Diagnostic Opportunities,exact,
CDM-58,TESTCDM-5,Subtask,Multi-Cancer Interim Analysis 12/31: Final Recruitment Strategy By February 2022,exact,
CDM-59,TESTCDM-6,Subtask,Multi-cancer Interim Analysis 12/31: PM IA Timeline by Mid-Year,exact,
CDM-60,TESTCDM-7,Subtask,"Multi-cancer Interim Analysis 12/31: Data Cut on September 01, 2022",exact,
CDM-61,TESTCDM-8,Subtask,Multi-cancer Interim Analysis 12/31: Data Clean Mid-October,exact,
CDM-62,TESTCDM-9,Subtask,"Multi-cancer Interim Analysis 12/31: SAP Final by September 01, 2022",exact,
CDM-63,TESTCDM-10,Subtask,TOO Work: Identify and Secure 1 TOO Partnership Agreement (USOR or MCI) by July 2022,exact,
CDM-22,TESTCDM-11,Goal,L201 FPI (by 04/30) and 25% Enrollment Complete (by 12/31),exact,
CDM-64,TESTCDM-12,Subtask,4/30 L201 FPI: EDC Database Live by March 2022,exact,
CDM-65,TESTCDM-13,Subtask,4/30 L201 FPI: 3 Sites Activated by March 2022,exact,
CDM-66,TESTCDM-14,Subtask,4/30 L201 FPI: Website Live,exact,
CDM-67,TESTCDM-15,Subtask,25% L201 Enrollment Complete: Science37 Enrolling,exact,
CDM-68,TESTCDM-16,Subtask,25% L201 Enrollment Complete: 20 Sites Activated,exact,
CDM-24,TESTCDM-17,Goal,LDT - Complete Clinical Validation and Infrastructure Readiness for LDT Launch in Q1'23 ,exact,
CDM-69,TESTCDM-18,Subtask,L101 2/3 Training in Q3: L101-NYU NC/ 2/3 LC Fully Enrolled,exact,
CDM-70,TESTCDM-19,Subtask,L101 2/3 Training in Q3: Data Clean for 2/3,exact,
CDM-71,TESTCDM-20,Subtask,L101 2/3 Training in Q3: Analysis Data Ready for Unblind,exact,
CDM-72,TESTCDM-21,Subtask,L101 2/3 Training in Q3: Classifier Locked / Results Submitted,exact,
CDM-73,TESTCDM-22,Subtask,L101 1/3 Analysis Complete: Remaining LC Fully Enrolled,exact,
CDM-74,TESTCDM-23,Subtask,L101 1/3 Analysis Complete: Data Clean for 1/3,exact,
CDM-75,TESTCDM-24,Subtask,L101 1/3 Analysis Complete: AV/CV Abstracts Submitted Q4,exact,
CDM-76,TESTCDM-25,Subtask,L101 1/3 Analysis Complete: Mock Patient Report,exact,
CDM-77,TESTCDM-26,Subtask,L101 1/3 Analysis Complete: Soft Publication Submission,exact,
CDM-44,TESTCDM-27,Goal,Hiring on Pace at >75% of Hiring Plan,exact,
CDM-78,TESTCDM-28,Subtask,Hire Research DM,exact,
CDM-79,TESTCDM-29,Epic,DELFI-L101,exact,
CDM-1,TESTCDM-30,Task,Create Projected Visits Report + Mechanism for Clinical Operations,exact,
CDM-2,TESTCDM-31,Task,"Generate Visualizations/Tables for Distributions of Sex, Age, Smoking between Cancer/Non-Cancer Subjects in L101-NYU",exact,
CDM-9,TESTCDM-32,Task,Confirm No Changes are Needed to L101 1/3 Data Cleaning Plan,exact,
CDM-18,TESTCDM-33,Task,Finalize Data Cleaning Plan or Data Snapshot Plan,exact,
CDM-40,TESTCDM-34,Subtask,Draft Data Cleaning Plan or Data Snapshot Plan,exact,
CDM-19,TESTCDM-35,Task,NYU Retrospective DTS Documents,exact,
CDM-90,TESTCDM-36,Subtask,Generate Retrospective DTS Shell,exact,
CDM-27,TESTCDM-37,Task,Approve L101 1/3 Data Release,exact,
CDM-29,TESTCDM-38,Task,Approve L101 2/3 Data Release,exact,
CDM-41,TESTCDM-39,Task,L101 Payments - Unsuccessful Blood Draw,exact,
CDM-81,TESTCDM-40,Task,Early 12 Month Follow Up Report,exact,
CDM-84,TESTCDM-41,Task,Reports to Program,exact,
CDM-88,TESTCDM-42,Subtask,Additional NYU-BLS LIMS Checks,exact,
CDM-89,TESTCDM-43,Subtask,Check to verify that NYU Screening data has associated CT scans,exact,
CDM-91,TESTCDM-44,Subtask,Report to flag datapoints buried due to in-form dynamics,exact,
CDM-93,TESTCDM-45,Subtask,"Report to check for CA.LNHISYN == ""No"" against reported CT data",exact,
CDM-114,TESTCDM-46,Subtask,CRA Monitoring Tracker for ClinOps,exact,
CDM-127,TESTCDM-47,Subtask,Non-Qualifying Enrollment CT Scans,exact,
CDM-110,TESTCDM-48,Task,Study Dashboard Updates,exact,
CDM-111,TESTCDM-49,Subtask,Priority Subject List Generation,exact,
CDM-112,TESTCDM-50,Subtask,Add Assigned CRA to Subject Summary Tab,exact,
CDM-113,TESTCDM-51,Subtask,Figure Out How to Distinguish Unclean Subjects Due to Incomplete Enrollment Visit vs Expected 12 Month Follow Up vs Incomplete 12 Month Follow Up (After Entry),exact,
CDM-128,TESTCDM-52,Task,Report Extraction Tracker Metrics,exact,
CDM-129,TESTCDM-53,Task,L101 Query Summary Report,exact,
CDM-130,TESTCDM-54,Task,Azenta Shipping Manifest Generation,exact,
CDM-131,TESTCDM-55,Subtask,Generate First Shipment,exact,
CDM-132,TESTCDM-56,Subtask,Generate Second Shipment,exact,
CDM-135,TESTCDM-57,Task,Inclusion #7 Listing for ClinOps,exact,
CDM-136,TESTCDM-58,Task,Site Payments Updates,exact,
CDM-137,TESTCDM-59,Task,Death Data Capture Clarification,exact,
CDM-138,TESTCDM-60,Task,CDM - L101 Medrio Database Update v.12,exact,
CDM-152,TESTCDM-61,Task,DELFI-L101 12 Month Cancer Status Review,exact,
CDM-191,TESTCDM-62,Subtask,DELFI-L101 12 Month Cancer Outcomes Review Update,exact,
CDM-253,TESTCDM-63,Subtask,DELFI-L101: 12 Month Cancer Outcomes Review,exact,
CDM-255,TESTCDM-64,Subtask,Typo fix: File Deletion Required?,collision-resolved,"shared summary with 1 other(s); picked lowest unused: CDM-255 from ['CDM-255', 'CDM-256']"
CDM-273,TESTCDM-65,Subtask,Add Subject Disposition form status and remove subjects that have completed required forms,exact,
CDM-409,TESTCDM-66,Subtask,Remove duplicate records from listing,exact,
CDM-427,TESTCDM-67,Subtask,"Update ""Ready for Review"" column to include site 300",exact,
CDM-447,TESTCDM-68,Subtask,Add Staging Type column,exact,
CDM-547,TESTCDM-69,Subtask,Update Review Ready variable to remove Report and CRF SDV requirement,collision-resolved,"shared summary with 1 other(s); picked lowest unused: CDM-547 from ['CDM-547', 'CDM-549']"
CDM-550,TESTCDM-70,Subtask,Add new fields from 12 Month Medical Record Review eCRF for review,exact,
CDM-154,TESTCDM-71,Task,DELFI-L101 Data Quality Review Manager Updates,exact,
CDM-155,TESTCDM-72,Task,DELFI-L101 Blood Sample Collection Pathology Dates Error Checking,exact,
CDM-167,TESTCDM-73,Task,DELFI-L101 Adverse Event Review,exact,
CDM-181,TESTCDM-74,Task,DELFI-L101 Unassigned Cohort Review,exact,
CDM-243,TESTCDM-75,Subtask,DELFI-L101: Unassigned Cohort Review,exact,
CDM-324,TESTCDM-76,Subtask,Bug: Fix duplicate records for Unassigned Cohort Review listing,exact,
CDM-557,TESTCDM-77,Subtask,Add Cohort Indeterminate Cases to track conversion to the alternative workflow,exact,
CDM-579,TESTCDM-78,Subtask,Update ClinOps Reviwer columns to CDM Reviewer columns,exact,
CDM-185,TESTCDM-79,Task,DELFI-L101 CRA Metrics Summary ,exact,
CDM-399,TESTCDM-80,Subtask,Add percent totals for imv report metrics,exact,
CDM-401,TESTCDM-81,Subtask,Add grand total row for all columns,exact,
CDM-407,TESTCDM-82,Subtask,Add upcoming and overdue columns for Counts of Report Status columns ,exact,
CDM-596,TESTCDM-83,Subtask,Update CRA Metrics function for DELFI-L101 Monitoring Visit & Visit Report Tracker link  ,exact,
CDM-186,TESTCDM-84,Task,DELFI-L101 Priority Subjects Tracker,exact,
CDM-356,TESTCDM-85,Subtask,DELFI-L101: Priority Subject Tracker - remove duplicates & update filter reference,exact,
CDM-402,TESTCDM-86,Subtask,Medical Monitoring / ClinOps Pending Data Quality Reviews should not show dqr counts that are not ready for review,exact,
CDM-404,TESTCDM-87,Subtask,Include all site 102 and site 119 subjects to the priority review listing,exact,
CDM-410,TESTCDM-88,Subtask,Bug fix: remove duplicates causing mutate function to fail,exact,
CDM-451,TESTCDM-89,Subtask,Add Evaluation Column to the tracker,exact,
CDM-497,TESTCDM-90,Subtask,Bug fix: gen_ret_status_counts function,exact,
CDM-573,TESTCDM-91,Subtask,"Update the ""Report Extraction Status (Enrollment)"" & ""Report Extraction Status (12 Month)"" to note when all reports are extracted or no report is available",exact,
CDM-574,TESTCDM-92,Subtask,Update dqr review status column for MM and ClinOps,exact,
CDM-575,TESTCDM-93,Subtask,Add page status listing of premier sites,exact,
CDM-576,TESTCDM-94,Subtask,add query reports,exact,
CDM-582,TESTCDM-95,Subtask,Update premier page status listing columns,exact,
CDM-592,TESTCDM-96,Subtask,update clinops review to cdm reviews,exact,
CDM-604,TESTCDM-97,Subtask,Remove role dependent assignment mutate statements,exact,
CDM-189,TESTCDM-98,Task,DELFI-L101 Site Payment Updates for Site 121 & 153,exact,
CDM-192,TESTCDM-99,Task,DELFI-L101 BUG Fix - CRA Metrics Summary ,exact,
CDM-196,TESTCDM-100,Task,DELFI-L101 Review Protocol Deviations & Manual Exclusions in Preparation for MCED IA Sample Selection,exact,
CDM-199,TESTCDM-101,Task,Review L101 pipeline code for protocol amendment 5 changes,exact,
CDM-206,TESTCDM-102,Subtask,DELFI-L101 Generate component datasets for BC_MSK & IC_MSK,exact,
CDM-208,TESTCDM-103,Subtask,DELFI-L101 Export CRF Data,exact,
CDM-209,TESTCDM-104,Subtask,DELFI-L101 EDC LIMS Reconciliation - Incorporate MSK Data,exact,
CDM-210,TESTCDM-105,Subtask,DELFI-L101 Export CRF Metadata - Incorporate MSK Data,exact,
CDM-211,TESTCDM-106,Subtask,DELFI-L101 Cancer Status Review - Incorporate MSK Data,exact,
CDM-212,TESTCDM-107,Subtask,DELFI-L101 12 Month Cancer Outcomes Review - Incorporate MSK Data,exact,
CDM-214,TESTCDM-108,Subtask,DELFI-L101 Inclusion 2-4 Review - Incorporate MSK Data,exact,
CDM-215,TESTCDM-109,Subtask,DELFI-L101 Inclusion 5 Review - Incorporate MSK Data,exact,
CDM-216,TESTCDM-110,Subtask,DELFI-L101 Export CRF Data ic_subjects.tsv,exact,
CDM-217,TESTCDM-111,Subtask,DELFI-L101 Exclusion 1 Review - Incorporate MSK Data,exact,
CDM-218,TESTCDM-112,Subtask,DELFI-L101 Exclusion 2 Review - Incorporate MSK Data,exact,
CDM-219,TESTCDM-113,Subtask,DELFI-L101 	 Medrio Calculated Values - Incorporate MSK Data,exact,
CDM-220,TESTCDM-114,Subtask,DELFI-L101 Blood Sample Collection Pathology Dates - Incorporate MSK Data,exact,
CDM-221,TESTCDM-115,Subtask,DELFI-L101 Report Extraction Date Verification - Incorporate MSK Data,exact,
CDM-222,TESTCDM-116,Subtask,DELFI-L101 Inclusion 7 Review - Incorporate MSK Data,exact,
CDM-223,TESTCDM-117,Subtask,DELFI-L101 Protocol Deviation Review - Incorporate MSK Data,exact,
CDM-242,TESTCDM-118,Subtask,DELFI-L101: Incorporate MSK subjects into Non-Cancer Status Review,exact,
CDM-203,TESTCDM-119,Task,DELFI-L101 Sample Timeline Outputs,exact,
CDM-205,TESTCDM-120,Task,DELFI-L101 Subject Information - Add MCED IA Subjects With Selected Samples,exact,
CDM-207,TESTCDM-121,Subtask,Add Samples_Selected_2022_MCED_IA column to CPT,exact,
CDM-229,TESTCDM-122,Task,DELFI-L101 Exclusion 2 Review,exact,
CDM-231,TESTCDM-123,Task,DELFI-L101: Update Subject Info evaluation for ldt validation,exact,
CDM-232,TESTCDM-124,Task,DELFI-L101: Site Payments ,collision-resolved,"shared summary with 1 other(s); picked lowest unused: CDM-232 from ['CDM-232', 'CDM-316']"
CDM-254,TESTCDM-125,Task,DELFI-L101: Report Extraction Date Verification,exact,
CDM-256,TESTCDM-126,Subtask,Typo fix: File Deletion Required?,collision-resolved,shared summary with 1 other(s); picked first unused
CDM-259,TESTCDM-127,Task,DELFI-L101: Projected 12 Month Follow Up Visit Report,exact,
CDM-262,TESTCDM-128,Task,DELFI-L101 Clean Patient Tracker,exact,
CDM-227,TESTCDM-129,Subtask,DELFI-L101: Clean Patient Tracker - Update Evaluation and Priority Column,exact,
CDM-233,TESTCDM-130,Subtask,DELFI-L101: Update FU12_Expected data to 14-Feb-2023,exact,
CDM-238,TESTCDM-131,Subtask,DELFI-L101: Clean Patient Tracker - add LDT Testing Subject List - Monitoring & Cleaning column,exact,
CDM-279,TESTCDM-132,Subtask,Update Samples_Selected_2022_MCED_IA with AV_Cross_Reactivity_Subject_List in CPT,exact,
CDM-230,TESTCDM-133,Subtask,DELFI-L101: Clean Patient Tracker - Update Expected_FU,exact,
CDM-313,TESTCDM-134,Subtask,Update Priority_LDT_Train variable to reference FU_12M_Expected_LDT_Training instead of FU_12M_Expected,exact,
CDM-314,TESTCDM-135,Subtask,Update Clean Status values to show if FU data is missing for more than for weeks past expected date  ,exact,
CDM-315,TESTCDM-136,Subtask,"Deprecate/Hide columns: ""LDT Testing Subject List - Monitoring and Cleaning"" & ""AV 2023 Samples?""",exact,
CDM-357,TESTCDM-137,Subtask,Update 'Clean Status' for withdrawn subjects,exact,
CDM-358,TESTCDM-138,Subtask,Update Priority column values,exact,
CDM-382,TESTCDM-139,Subtask,Update priority column to include Cohort C subjects,exact,
CDM-386,TESTCDM-140,Subtask,Add 'Cleaning Metrics' sheet to CPT to summarize 2023 cleaning goals progress,exact,
CDM-419,TESTCDM-141,Subtask,Update priority column for end of year milestones 2023,exact,
CDM-420,TESTCDM-142,Subtask,Update cleaning metrics sheet based on end of year milestones 2023,exact,
CDM-431,TESTCDM-143,Subtask,Add cleaning metrics for the L101 V1 Rerun participants ,exact,
CDM-434,TESTCDM-144,Subtask,Add new priority for Cohort A subjects included in CT,exact,
CDM-435,TESTCDM-145,Subtask,"Update Clean_Status_FU derivation so that L101 V1 Rerun participants enrolled after 31Oct2022 are no longer labeled ""Not Applicable""",exact,
CDM-440,TESTCDM-146,Subtask,Evaluation Column: Remove references to OCT 31,exact,
CDM-444,TESTCDM-147,Subtask,Cleaning Metrics Tab: Remove 2023 EOY Goal related metric columns & Add in Overall Clean Metrics for L101 V1 Rerun release,exact,
CDM-445,TESTCDM-148,Subtask,Update priority column to remove EOY Goal priorities,exact,
CDM-455,TESTCDM-149,Subtask,Update Clean_Status_FU remove reference to Evaluation,exact,
CDM-460,TESTCDM-150,Subtask,Update Evaluation column and cleaning metrics to include LDT CT/CV participants,exact,
CDM-461,TESTCDM-151,Subtask,Add function to clear the Subject Summary sheet before writing out updated table,exact,
CDM-464,TESTCDM-152,Subtask,Update Evaluation Column and Priority Column,exact,
CDM-465,TESTCDM-153,Subtask,Update Cleaning Metrics to remove L101 Rerun and LDT CT-CV sections,exact,
CDM-466,TESTCDM-154,Subtask,Create Cohort C Cleaning Metrics sheet,exact,
CDM-487,TESTCDM-155,Subtask,Update Evaluation Column for CV Q3 2024 release,exact,
CDM-488,TESTCDM-156,Subtask,Update Clean Status column: Not expected blood sample collection should not impact clean status,exact,
CDM-489,TESTCDM-157,Subtask,Create cleaning metrics for the CV Q3 2024 release,exact,
CDM-490,TESTCDM-158,Subtask,Update evaluation column to include sites that are closing out,exact,
CDM-491,TESTCDM-159,Subtask,Add Follow-up Expected date to 27JUL24,exact,
CDM-495,TESTCDM-160,Subtask,Update Clean Status Column to reference new expected follow-up date,exact,
CDM-496,TESTCDM-161,Subtask,Update Cleaning Metrics - CVQ3_L101 to include % of cases with at lease 1 evaluable aliquot,exact,
CDM-498,TESTCDM-162,Subtask,Update evaluations column to reference final sample selection listing from CDS,exact,
CDM-499,TESTCDM-163,Subtask,Add combined cleaning metrics table for CVQ3 participants,exact,
CDM-501,TESTCDM-164,Subtask,Update priority column to reference upcoming site visit schedule,exact,
CDM-510,TESTCDM-165,Subtask,"Update Evaluation Column, Priority Column, and Add Cleaning Metrics table for site closure and cro onboarding",exact,
CDM-533,TESTCDM-166,Subtask,Remove NYU FANSS participants from populating CPT,exact,
CDM-558,TESTCDM-167,Subtask,Update CRO Sites Transition & Site Closures google sheet url,exact,
CDM-561,TESTCDM-168,Subtask,"Update Priority Column to incorporate ""Premier IMV Date"" column from the DELFI-L101: Site Management Tracker.",exact,
CDM-565,TESTCDM-169,Subtask,Update CPT Metrics for CV 2025 and Database Lock,exact,
CDM-595,TESTCDM-170,Subtask,Update DELFI-L101 Monitoring Visit & Visit Report Tracker link,exact,
CDM-600,TESTCDM-171,Subtask,Update Overall Clean Status for participants without Blood Samples,exact,
CDM-602,TESTCDM-172,Subtask,Update dt_CPT_Site (CPT Site Summary sheet) clean columns so that the status includes all participants,exact,
CDM-603,TESTCDM-173,Subtask,Update clean status for participants with samples without volume,exact,
CDM-606,TESTCDM-174,Subtask,Update clean status for samples that were shipped but did not arrive at Azenta,exact,
CDM-607,TESTCDM-175,Subtask,Update clean status for participants that were withdrawn but did not complete the blood sample collection eCRF,exact,
CDM-269,TESTCDM-176,Task,DELFI-L101: Posit Connect CDM Pipeline Development,exact,
CDM-278,TESTCDM-177,Task,DELFI-L101 Subject Information Table,exact,
CDM-263,TESTCDM-178,Subtask,Update FU date references from 14FEB2023 to 08MAR2023 & 31MAR2023,exact,
CDM-276,TESTCDM-179,Subtask,Update 'Evaluation' column for LDT Validation ,exact,
CDM-277,TESTCDM-180,Subtask,Update 'AV 2023 Samples?' column to only include Cohort C ,exact,
CDM-290,TESTCDM-181,Subtask,Update 'AV 2023 Samples?' column to include CDS derived variable group for AV subjects,exact,
CDM-291,TESTCDM-182,Subtask,Update FU_12M_Expected variable to include CDS derived variable group for AV subjects,exact,
CDM-292,TESTCDM-183,Subtask,Update Evaluation variable to include CDS derived variable group for AV subjects,exact,
CDM-310,TESTCDM-184,Subtask,Update FU date reference 31OCT2023,exact,
CDM-311,TESTCDM-185,Subtask,Update FU_12M_Expected & Evaluation variables for Q4 2023 cleaning activities,exact,
CDM-312,TESTCDM-186,Subtask,Update Evaluation variable to include all subjects with value based on enrollment date,exact,
CDM-428,TESTCDM-187,Subtask,Update Evaluation variable to identify L101 V1 Re-Run subject list,exact,
CDM-441,TESTCDM-188,Subtask,Update blood_collection_date to new variable name BCDAT,exact,
CDM-454,TESTCDM-189,Subtask,Update FU_12M_Expected variable for March 22nd data release date,exact,
CDM-462,TESTCDM-190,Subtask,Update the export_clinical_data file to include the newly added blood collection fields,exact,
CDM-571,TESTCDM-191,Subtask,Update Evaluation to include all CRO sites ,exact,
CDM-286,TESTCDM-192,Task,DELFI-L101: Site 120 12 Month Internal Form Data Entry Check,exact,
CDM-327,TESTCDM-193,Subtask,Update output to prod file and add distinct() function to google sheet read in function,exact,
CDM-289,TESTCDM-194,Task,DELFI-L101: Subject Transfer - Site 104 to Site 119,exact,
CDM-322,TESTCDM-195,Subtask,Apply data quality review and report review records for subjects transferred from Site 104 to Site 119,exact,
CDM-297,TESTCDM-196,Task,DELFI-L101-NYU Screening Data Pipeline Scripts,exact,
