cdm_key,testcdm_key,type,summary,match_quality,notes
CDM-298,TESTCDM-197,Subtask,Update pipeline scripts for data extraction,collision-resolved,"shared summary with 1 other(s); picked lowest unused: CDM-298 from ['CDM-298', 'CDM-300']"
CDM-299,TESTCDM-198,Task,DELFI-L101-NYU Bronchoscopy Data Pipeline Scripts,exact,
CDM-300,TESTCDM-199,Subtask,Update pipeline scripts for data extraction,collision-resolved,shared summary with 1 other(s); picked first unused
CDM-301,TESTCDM-200,Task,DELFI-L101-NYU Surgery Data Pipeline Scripts,collision-resolved,"shared summary with 1 other(s); picked lowest unused: CDM-301 from ['CDM-301', 'CDM-302']"
CDM-302,TESTCDM-201,Task,DELFI-L101-NYU Surgery Data Pipeline Scripts,collision-resolved,shared summary with 1 other(s); picked first unused
CDM-303,TESTCDM-202,Subtask,Update Cohort Assignment Review Listing,exact,
CDM-316,TESTCDM-203,Task,DELFI-L101: Site Payments,collision-resolved,shared summary with 1 other(s); picked first unused
CDM-317,TESTCDM-204,Subtask,Update Payments Tracker sheet to include all payment events,exact,
CDM-381,TESTCDM-205,Subtask,Update Payment Tracker RE_FU and Follow-Up Payment column derivations,exact,
CDM-383,TESTCDM-206,Subtask,Add DELFI-L101: Site Payments to the cdm_monorepo ,exact,
CDM-422,TESTCDM-207,Subtask,Replace UAT google sheets with Production google sheets ,exact,
CDM-319,TESTCDM-208,Task,"L101: Update export_clean_patient_tracker() to remove ""Priority"" and ""LDT Train 2022 Samples?"" columns.",exact,
CDM-320,TESTCDM-209,Task,L101 add Priority column for the LDT validation cleaning efforts to the export_clean_patient_tracker() ,exact,
CDM-333,TESTCDM-210,Task,DELFI-L101: Prior Cancer History & FU Cancer Review,exact,
CDM-360,TESTCDM-211,Subtask,Correct function name for the Prior Cancer History & FU Cancer Review,exact,
CDM-363,TESTCDM-212,Subtask,DELFI-L101: Prior Cancer History & FU Cancer Review: Update s3 file output locations to DQR folders,exact,
CDM-364,TESTCDM-213,Subtask,DELFI-L101: Prior Cancer History & FU Cancer Review - s3 output file creates a new row in the table for cells that have a line return character,exact,
CDM-400,TESTCDM-214,Subtask,"Re-apply dropped ""ClinOps Reviewer Date""",exact,
CDM-452,TESTCDM-215,Subtask,Update listing to only include 12 Month Medical Record Reviews completed and SDV'd by July 14th 2023,exact,
CDM-338,TESTCDM-216,Task,DELFI-L101: Chest CT Scan Type Reconciliation Review,exact,
CDM-341,TESTCDM-217,Task,DELFI-L101:  Pending Discontinuation Review,exact,
CDM-213,TESTCDM-218,Subtask,DQR Listing: Subjects Pending Discontinuation,exact,
CDM-252,TESTCDM-219,Subtask,DELFI-L101: Pending Discontinuation Review - Remove Pending Report Extraction Derivation,exact,
CDM-240,TESTCDM-220,Subtask,DELF-L101: Pending Discontinuation Review update,exact,
CDM-342,TESTCDM-221,Subtask,DELFI-L101: Pending Discontinuation Review - remove duplicate rows,exact,
CDM-414,TESTCDM-222,Subtask,"Subject 124-001 is pulling in the Unscheduled Visit ""Blood Sample Collection"" eCRF instead of Enrollment Visit eCRF",exact,
CDM-343,TESTCDM-223,Task,DELFI-L101 LDT Training & Validation Clean Status List Generation,exact,
CDM-348,TESTCDM-224,Task,DELFI-L101: Cancer Status Review,exact,
CDM-198,TESTCDM-225,Subtask,DELFI-L101 BUG FIX: Cancer Status Review ,exact,
CDM-235,TESTCDM-226,Subtask,DELFI-L101 Cancer Status Review - fix typo in filter statement,exact,
CDM-403,TESTCDM-227,Subtask,"Add ""Staging Type"" variable to the Cancer Status Review",exact,
CDM-424,TESTCDM-228,Subtask,"Update ""Ready for Review"" column to include site 300 and cohort a edge cases ",exact,
CDM-459,TESTCDM-229,Subtask,Update Ready for Review column for Cohort A participants,exact,
CDM-549,TESTCDM-230,Subtask,Update Review Ready variable to remove report and crf SDV requirement,collision-resolved,shared summary with 1 other(s); picked first unused
CDM-548,TESTCDM-231,Subtask,Add new fields from cohort assignment eCRF for review,exact,
CDM-593,TESTCDM-232,Subtask,"Add Subject Status, Reason for withdrawal, Inclusion/Exclusion Met, and Sample Collection Performed columns",exact,
CDM-349,TESTCDM-233,Task,DELFI-L101: Non-Cancer Status Review,exact,
CDM-578,TESTCDM-234,Subtask,"Add ""Imaging Type"" to Non-Cancer Status Review",exact,
CDM-350,TESTCDM-235,Task,DELFI-L101: EDC vs LIMS Reconciliation,exact,
CDM-388,TESTCDM-236,Subtask,Bug fix: `Aliquot Suffix` read in as a list,exact,
CDM-563,TESTCDM-237,Subtask,Add gcptools function to clear sheet prior to write function,exact,
CDM-572,TESTCDM-238,Subtask,dt_crf_lims_5() generating a list during tidyr pivot function,exact,
CDM-351,TESTCDM-239,Task,DELFI-L101: Inclusion #2-4 Review,exact,
CDM-352,TESTCDM-240,Task,DELFI-L101: Inclusion #5 Review,exact,
CDM-470,TESTCDM-241,Subtask,Add remove_duplicates to gcptools gs_read function to remove duplicate records,exact,
CDM-353,TESTCDM-242,Task,DELFI-L101: Medrio Calculated Values,exact,
CDM-365,TESTCDM-243,Task,DELFI-L101: AFT Report ,exact,
CDM-405,TESTCDM-244,Subtask,Add Cohort Assignment and Cancer Type,exact,
CDM-507,TESTCDM-245,Subtask,Fix aft report generation to include gcptools and awstools,exact,
CDM-393,TESTCDM-246,Task,DELFI-L101: LIMS Lab Derived Data Table,exact,
CDM-394,TESTCDM-247,Subtask,Read surf files as parquet type instead of .tsv,exact,
CDM-395,TESTCDM-248,Task,DELFI-L101: Monitoring Visit & Visit Report Tracker - IMV Report Metrics,exact,
CDM-398,TESTCDM-249,Task,DELFI-L101: Adhoc request - MM review of scan type variable for Cohort A subjects,exact,
CDM-412,TESTCDM-250,Task,DELFI-L101: Remove duplicates from all google sheet data quality review read in functions,exact,
CDM-436,TESTCDM-251,Task,DELFI-L101 V1 Rerun Clean Status List Generation ,exact,
CDM-437,TESTCDM-252,Subtask,DELFI-L101 V1 Rerun Clean Status List Generation 08DEC2023,exact,
CDM-443,TESTCDM-253,Subtask,DELFI-L101 V2 Rerun L101 V1 Rerun (Second Informal Release) Clean Status List Generation 02JAN2024,exact,
CDM-463,TESTCDM-254,Subtask,DELFI-L101 V2 Rerun L101 V1 Rerun (Formal Release) Clean Status List Generation 17APR2024,exact,
CDM-442,TESTCDM-255,Task,DELFI-L101: Chest CT Scan Type Cohort Indeterminate Reconciliation,exact,
CDM-502,TESTCDM-256,Subtask,Create a new sheet to track the Chest CT Scan type for Cohort B participants in the L101 CV Q3 2024 release.,exact,
CDM-448,TESTCDM-257,Task,DELFI-L101: Lung Cancer TNM vs Stage Review,exact,
CDM-453,TESTCDM-258,Subtask,Add ADCH derived cancer stage column,exact,
CDM-456,TESTCDM-259,Subtask,Add cases missing overall stage and m score for review,exact,
CDM-556,TESTCDM-260,Subtask,DELFI-L101 Lung Cancer Diagnosis TNM & Stage Review: Remove Evaluation from final join ,exact,
CDM-581,TESTCDM-261,Subtask,"Add M1 and M1d to ""Derived Cancer Stage (Based on TNM)"" column as ""IV""",exact,
CDM-457,TESTCDM-262,Task,DELFI-L101: Buried Data Field Report,exact,
CDM-458,TESTCDM-263,Subtask,Update join function to allow for empty tables,exact,
CDM-599,TESTCDM-264,Subtask,Include STAGETYP field and update write out length,exact,
CDM-493,TESTCDM-265,Task,Medrio variables to be added to clinical_l101datar ,exact,
CDM-494,TESTCDM-266,Subtask,Add MUPRDIAG to clinical_l101datar pipeline,exact,
CDM-528,TESTCDM-267,Subtask,Add new fields from Medrio v21 update,exact,
CDM-503,TESTCDM-268,Task,DELFI-L101: Chest CT Scan Type CV Q3 2024 Review,exact,
CDM-504,TESTCDM-269,Subtask,Refactor code for CV_Q3_2024 scan type review,exact,
CDM-555,TESTCDM-270,Subtask,DELFI-L101: Chest CT Scan Type CV Q3 2024 Review - Remove Evaluation from final join ,exact,
CDM-509,TESTCDM-271,Task,DELFI-L101 CV Q3 2024 Clean Subjects List Generation,exact,
CDM-525,TESTCDM-272,Task,DELFI-L101: GRN Report,exact,
CDM-546,TESTCDM-273,Task,DELFI-L101: Premier Report Extraction Adhoc report,exact,
CDM-566,TESTCDM-274,Task,DELFI-L101: Protocol Deviation Review,exact,
CDM-567,TESTCDM-275,Subtask,Upload Premier Deviation records to the DELFI-L101 s3 location ,exact,
CDM-568,TESTCDM-276,Subtask,Update the Protocol Deviation Review to include pd's identified by premier for cross-functional team review. ,exact,
CDM-569,TESTCDM-277,Task,DELFI-L101: Report Extraction Tracker,exact,
CDM-570,TESTCDM-278,Subtask,Add priority column into the Report Extraction Tracker,exact,
CDM-577,TESTCDM-279,Subtask,Add Premier Review Columns,exact,
CDM-580,TESTCDM-280,Task,DELFI-L101: Request to refrain aliquot shipment - Participant List,exact,
CDM-591,TESTCDM-281,Task,DELFI-L101: Data Quality Review Manager - Replace ClinOps reviews with CDM Reviews,exact,
CDM-80,TESTCDM-282,Epic,DELFI-L201,exact,
CDM-6,TESTCDM-283,Task,Science37 Integration With Rave Tested and Approved,exact,
CDM-7,TESTCDM-284,Task,L201 CRF Approval,exact,
CDM-26,TESTCDM-285,Task,L201 Initial CDMP April 2022,exact,
CDM-92,TESTCDM-286,Task,Create a spreadsheet for all forms/fields in L201 to facilitate a meeting for critical variables to SDV,exact,
CDM-122,TESTCDM-287,Task,EDC Build v2.0,exact,
CDM-123,TESTCDM-288,Subtask,Edit Check Specifications,exact,
CDM-124,TESTCDM-289,Subtask,tSDV Specifications,exact,
CDM-125,TESTCDM-290,Subtask,SUAT,exact,
CDM-133,TESTCDM-291,Task,Validation for DELFI-L201 Smoking History Calculator v1.0,exact,
CDM-144,TESTCDM-292,Task,EDC vs LIMS Reconciliation Report,exact,
CDM-234,TESTCDM-293,Subtask,Update L201 EDC LIMS Reconciliation for Character Values in BCSPID# Fields,exact,
CDM-145,TESTCDM-294,Task,L201 Clean Patient Tracker Development,exact,
CDM-397,TESTCDM-295,Subtask,Remove Pages write out to gsheets for CPT,exact,
CDM-411,TESTCDM-296,Subtask,Add logic for 4MFU and 12MFU Clario Data,exact,
CDM-543,TESTCDM-297,Subtask,L201 CPT New Requests x6,exact,
CDM-560,TESTCDM-298,Subtask,"Records are appearing for invalid participant IDs, duplicate records where one is not a valid record, etc. ",exact,
CDM-562,TESTCDM-299,Subtask,General Comments Form should not be counted in Incomplete Pages column in the CPT.,exact,
CDM-645,TESTCDM-300,Subtask,"Add additional columns for LTFU visit dates, logic for 12 month Not Applicable forms, and Site Level summary sheet",exact,
CDM-667,TESTCDM-301,Subtask,Add unresolved queries sheet and pending sdv pages sheet,exact,
CDM-668,TESTCDM-302,Subtask,Create clean status column for threshold requirements based on the Clinical Data Cleaning Plan,exact,
CDM-670,TESTCDM-303,Subtask,Investigate and remove participants without eval flags from CPT,exact,
CDM-674,TESTCDM-304,Subtask,Add LTFU D912 completion / data entry status columns to CPT,exact,
CDM-682,TESTCDM-305,Subtask,"Remove site 1047, 1009, 1045 from Threshold Analysis flag",exact,
CDM-683,TESTCDM-306,Subtask,Add Overall Clean Status column & Clean metrics table,exact,
CDM-684,TESTCDM-307,Subtask,Sites 1009 and 1045 are closing early and should not be included in the LTFUV D912 expected flag,exact,
CDM-685,TESTCDM-308,Subtask,Sites 1009 and 1045 are closing early and did not implement protocol v4 and therefore should be considered clean even if the medical history fields are not completed.,exact,
CDM-687,TESTCDM-309,Subtask,Add Pages Requiring PI Signature to Clean Patient Tracker,exact,
CDM-688,TESTCDM-310,Subtask,Remove site 1047 from the site filter for the threshold analysis flag,exact,
CDM-689,TESTCDM-311,Subtask,Remove Pending PI Signature Pages from clean status column derivation,exact,
CDM-690,TESTCDM-312,Subtask,Update Subjects sheet to include Overall Status columns,exact,
CDM-691,TESTCDM-313,Subtask,Update LTFU Clean Status to Account for Sub-Solid Nodule Subjects,exact,
CDM-694,TESTCDM-314,Subtask,Update ltfu_expected_flag in the CPT so that lung cancer diagnoses are noted as not requiring LTFU Visits,exact,
CDM-695,TESTCDM-315,Subtask,Add columns to the Sites sheet that summarizes counts and percents of the LTFU Visit Completion Cases,exact,
CDM-146,TESTCDM-316,Task,"DELFI-L201 Inclusion 2, 3, 4 Review ",exact,
CDM-147,TESTCDM-317,Task,4 Month Follow-Up Visit Tracking,exact,
CDM-148,TESTCDM-318,Task,DELFI-L201 Inclusion 5 Review,exact,
CDM-267,TESTCDM-319,Subtask,Update Inclusion 5 Review Logic,exact,
CDM-370,TESTCDM-320,Subtask,Add Additional Fields to Inclusion 5 Listing,exact,
CDM-473,TESTCDM-321,Subtask,DQR Listings - L201 Add consent date to listing,exact,
CDM-149,TESTCDM-322,Task,Validation for DELFI-L201 Smoking History Calculator v2.0,exact,
CDM-150,TESTCDM-323,Task,DELFI-L201 Exclusion 1 Review,exact,
CDM-264,TESTCDM-324,Subtask,DQR: Exclusion 1 Review - handle duplicate records in raw data,exact,
CDM-151,TESTCDM-325,Task,DELFI-L201 Exclusion 2 Review,exact,
CDM-265,TESTCDM-326,Subtask,DQR: Exclusion 2 Review - handle duplicate records in raw data,exact,
CDM-158,TESTCDM-327,Task,DELFI-L201 Participant Disposition,exact,
CDM-619,TESTCDM-328,Subtask,DELFI-L201 Participant Disposition Review: Fix duplicate record issue,exact,
CDM-159,TESTCDM-329,Task,DELFI-L201 Data Quality Review Manager,exact,
CDM-288,TESTCDM-330,Subtask,Add Duplication Check Logic to DQRM,exact,
CDM-162,TESTCDM-331,Task,EDC-LIMS Reconciliation Update,exact,
CDM-163,TESTCDM-332,Task,Functionalizing l201_dqr_listings for l201datar pipeline,exact,
CDM-164,TESTCDM-333,Task,L201 Subject Validity Verification,exact,
CDM-165,TESTCDM-334,Task,DELFI-L201 Clario Workflow Status Metrics,exact,
CDM-166,TESTCDM-335,Task,DELFI-L201 EDC Page Status Metrics,exact,
CDM-260,TESTCDM-336,Subtask,Update edc_crf_metadata_summarize_page_data() to adjust pending_sdv,exact,
CDM-266,TESTCDM-337,Subtask,Update Expected SDV to only be assessed for Entered Pages,exact,
CDM-306,TESTCDM-338,Subtask,Assign Tier 1 when tSDV does not assign a tier,exact,
CDM-168,TESTCDM-339,Task,DELFI-L201 Consent Review Listing,exact,
CDM-236,TESTCDM-340,Subtask,Add SDV Status of Consent Form into Listing,exact,
CDM-239,TESTCDM-341,Subtask,Reorder Fields for Easier Review,exact,
CDM-250,TESTCDM-342,Subtask,Update SDV Status Logic,exact,
CDM-274,TESTCDM-343,Subtask,Update SDV Status Logic - account for metric lag for newly entered data,exact,
CDM-287,TESTCDM-344,Subtask,Bug: Fix duplicate records of Consent Listing,exact,
CDM-472,TESTCDM-345,Subtask,DQR Listings - L201 Add Consent Version,exact,
CDM-169,TESTCDM-346,Task,DELFI-L201 AE Listing,exact,
CDM-171,TESTCDM-347,Task,DELFI-L201 Subject Usability Table,exact,
CDM-172,TESTCDM-348,Task,L201 Rave EDC Data Entry Metrics,exact,
CDM-246,TESTCDM-349,Subtask,[Bug Fix] Expected Visit Date Calculation for 12 Month Follow-Up Visit,exact,
CDM-174,TESTCDM-350,Task,DELFI-L201 Subject Information Table,exact,
CDM-643,TESTCDM-351,Subtask,Add new columns to subject information table,exact,
CDM-644,TESTCDM-352,Subtask,DELFI-L201 Clean Patient Tracker - edc page status development,exact,
CDM-681,TESTCDM-353,Subtask,update subsolid_nodule_flag with ADSL SSNFL variable,exact,
CDM-176,TESTCDM-354,Task,DELFI-L201 EDC Query Status,exact,
CDM-177,TESTCDM-355,Task,L201 EDC Query Metrics,exact,
CDM-178,TESTCDM-356,Task,DELFI-L201 CT Scan Review,exact,
CDM-179,TESTCDM-357,Task,DELFI-L201 Blood Specimen Collection Review,exact,
CDM-280,TESTCDM-358,Subtask,Fix duplication of rows in Blood Specimen Collection Listing,exact,
CDM-180,TESTCDM-359,Task,DELFI-L201 tSDV Module Monitoring,exact,
CDM-182,TESTCDM-360,Task,L201 Rave EDC SDV Metrics,exact,
CDM-184,TESTCDM-361,Task,DELFI-L201 Derived Clario Workflow Data,exact,
CDM-413,TESTCDM-362,Subtask,Add 4MFU and 12MFU Derived Clario Workflow Data,exact,
CDM-187,TESTCDM-363,Task,DELFI-L201 S37 Integration Data Change Activity Monitoring,exact,
CDM-193,TESTCDM-364,Task,DELFI-L201 Projected 4 Month Follow-Up Listing,exact,
CDM-194,TESTCDM-365,Task,DELFI-L201 Suspicious Nodule Listing,exact,
CDM-195,TESTCDM-366,Task,DELFI-L201 PPD Report,exact,
CDM-245,TESTCDM-367,Subtask,Update Rave EDC Data Entry to include total late forms for average and max late tables,exact,
CDM-296,TESTCDM-368,Subtask,Update filter for late forms listing,exact,
CDM-375,TESTCDM-369,Subtask,Add S37 Sub-I Information,exact,
CDM-201,TESTCDM-370,Task,DELFI-L201 Protocol Deviation Review,exact,
CDM-249,TESTCDM-371,Subtask,Update CT and BC windows and Clarify Conditions for CT Scan Upload,exact,
CDM-396,TESTCDM-372,Subtask,Add S37 Sub-Ids,exact,
CDM-204,TESTCDM-373,Task,Clario SFTP to S3 scripts,exact,
CDM-224,TESTCDM-374,Task,DELFI-L201 Suspicious Cases Without Pathology Reports,exact,
CDM-237,TESTCDM-375,Subtask,Add New Column: Cancer Yes/No,exact,
CDM-244,TESTCDM-376,Subtask,Update logic to summarize Clario report to have unique records,exact,
CDM-247,TESTCDM-377,Subtask,[Bug Fix] Address review status joining issues,exact,
CDM-251,TESTCDM-378,Subtask,Add ClinOps Reviewer Column,exact,
CDM-225,TESTCDM-379,Task,L201 Jupyter Notebook EDC Metrics,exact,
CDM-275,TESTCDM-380,Subtask,Transition L201 Jupyter Notebook EDC Metrics to using PositConnect and Restructure Outputs,exact,
CDM-309,TESTCDM-381,Subtask,Create Bubble Plots for EDC Metrics,exact,
CDM-346,TESTCDM-382,Subtask,Minor bubble plot updates,exact,
CDM-355,TESTCDM-383,Subtask,Update SDV bubble label threshold,exact,
CDM-376,TESTCDM-384,Subtask,Add logic to handle sub site columns,exact,
CDM-248,TESTCDM-385,Task,DELFI-L201 Re-Enrollment List,exact,
CDM-257,TESTCDM-386,Task,DELFI-L201 Lung RADS 4 - Expected Pathology,exact,
CDM-270,TESTCDM-387,Task,DELFI-L201 Plasma Volume Verification,exact,
CDM-271,TESTCDM-388,Task,DELFI-L201 Sample Recollection Due to Hemolysis,exact,
CDM-282,TESTCDM-389,Task,DELFI-L201 Other Cancer Type Review,collision-resolved,"shared summary with 1 other(s); picked lowest unused: CDM-282 from ['CDM-282', 'CDM-285']"
CDM-283,TESTCDM-390,Task,Upload Clario Data to S3,exact,
CDM-284,TESTCDM-391,Task,Create a utility script for restoring old comments,exact,
CDM-285,TESTCDM-392,Task,DELFI-L201 Other Cancer Type Review,collision-resolved,shared summary with 1 other(s); picked first unused
CDM-332,TESTCDM-393,Subtask,Add Other Cancer Type to pipeline,exact,
CDM-304,TESTCDM-394,Task,L201 Clario Workflow Metadata Update,exact,
CDM-305,TESTCDM-395,Task,DELFI-L201 EDC Release v3 - Missing Datapoints,exact,
CDM-307,TESTCDM-396,Task,DELFI-L201 EDC Release v3 - tSDV Alignment,exact,
CDM-308,TESTCDM-397,Task,DELFI-L201 L101 Enrollment Verification Listing,exact,
CDM-318,TESTCDM-398,Task,DELFI-L201 Suspicious Nodule Case Tracker,exact,
CDM-335,TESTCDM-399,Subtask,Add pathology column and rearrange confirmed cancer column,exact,
CDM-354,TESTCDM-400,Subtask,Add enrollment columns and 4mfu query status columns,exact,
CDM-362,TESTCDM-401,Subtask,Merge review status and comments from previous suspicous nodules listing,exact,
CDM-366,TESTCDM-402,Subtask,Add cancer type and provisional cancer status variables,exact,
CDM-374,TESTCDM-403,Subtask,Add Clario Visit Hyperlinks to Enrollment Clario Visit Status and 4MFU Clario Visit Status Fields,exact,
