cdm_key,testcdm_key,type,summary,match_quality,notes
CDM-378,TESTCDM-404,Subtask,Add Participant Disposition Status and Discontinuation Reason,exact,
CDM-379,TESTCDM-405,Subtask,Clario Enrollment and 12MFU Cancer Case Tracker,exact,
CDM-415,TESTCDM-406,Subtask,Fix multiple 4MFU visit,exact,
CDM-425,TESTCDM-407,Subtask,Add MM tab to Clario Case Tracker,exact,
CDM-446,TESTCDM-408,Subtask,Add Confirmed Cancer Tracker,exact,
CDM-474,TESTCDM-409,Subtask,DQR Listings - L201 Add a column in 4 and 12 mo tabs to note DELFI re-review complete ,exact,
CDM-323,TESTCDM-410,Task,L201 tSDV Monitoring Report,exact,
CDM-329,TESTCDM-411,Task,Automate slide generation for the Centralized Data Review meeting,exact,
CDM-330,TESTCDM-412,Subtask,Subset and reorder tables by total participants per site,exact,
CDM-331,TESTCDM-413,Subtask,Create parallel file to streamline slide generation,exact,
CDM-340,TESTCDM-414,Task,Derived RADS Score Listing,exact,
CDM-618,TESTCDM-415,Subtask,DELFI-L201 Derived RADS Score Review: Fix duplicate record issue,exact,
CDM-345,TESTCDM-416,Task,Inclusion #2-4 Duplication Bug for Issue Generation,exact,
CDM-371,TESTCDM-417,Task,DELFI-L201 General Edit Checks Structure,exact,
CDM-372,TESTCDM-418,Subtask,DELFI-L201 Inactivated Casebooks Check,exact,
CDM-373,TESTCDM-419,Subtask,DELFI-L201 Suspicious Criteria Checks,exact,
CDM-380,TESTCDM-420,Task,Retired L201 Suspicous Nodules Pathology listing,exact,
CDM-384,TESTCDM-421,Task,L201 PPD KPIs,exact,
CDM-385,TESTCDM-422,Task,PPD Report Add Total S37 summation row,exact,
CDM-387,TESTCDM-423,Task,L201 Inclusion #5 Duplicate Fix in join df,exact,
CDM-391,TESTCDM-424,Task,DELFI-L201 Duplicate Enrollment Review,exact,
CDM-416,TESTCDM-425,Task,DELFI-L201 Surf Search Posit-Connect Report,exact,
CDM-423,TESTCDM-426,Subtask,Bug fix: Issue found in Surf_Searcher_Report when generating the tube_barcode_id selection list.,exact,
CDM-417,TESTCDM-427,Task,Add latest ALS to AWS directory,exact,
CDM-418,TESTCDM-428,Task,CDR Updates from August Meeting,exact,
CDM-426,TESTCDM-429,Task,Provisional Cancer Weekly Summary,exact,
CDM-438,TESTCDM-430,Subtask,Fix order of visit status,exact,
CDM-432,TESTCDM-431,Task,General Comments DQR Listing,exact,
CDM-439,TESTCDM-432,Task,L201 EDC-LIMS Monthly Metrics,exact,
CDM-471,TESTCDM-433,Task,Update 12M FUP Report,exact,
CDM-478,TESTCDM-434,Task,DQR Listings - L201 Calculated Values ,exact,
CDM-479,TESTCDM-435,Task,DQR Listings - L201 Eligibility PD Listing,exact,
CDM-480,TESTCDM-436,Task,L201: CPT: Completion Status,exact,
CDM-484,TESTCDM-437,Task,DQR Listings - L201 Reconcile Duplicate Lung Cancers ,exact,
CDM-485,TESTCDM-438,Task,DQR Listings - L201 12 M FUV and Disposition,exact,
CDM-486,TESTCDM-439,Task,DELFI-L201: Lung Rads Score Not Reported DQR,exact,
CDM-492,TESTCDM-440,Task,L201: Missing 4 month follow up visit for PPD,exact,
CDM-508,TESTCDM-441,Task,DQR Listings - L201 Disposition Cross Check,exact,
CDM-511,TESTCDM-442,Task,L201 Metric Report Update Missing Forms,exact,
CDM-512,TESTCDM-443,Task,L201 Remove sites 1084 and 1054 from all metrics reports and dashboards,exact,
CDM-516,TESTCDM-444,Task,L201 DQR Protocol Deviation Listing Updates,exact,
CDM-527,TESTCDM-445,Subtask,Add script to cdm_monorepo that uploads ppd deviations file to s3,exact,
CDM-537,TESTCDM-446,Subtask,Write exports of full DELFI Protocol Deviations to s3,exact,
CDM-523,TESTCDM-447,Task,DELIF-L201: Duplicate records found on Late Forms Listing,exact,
CDM-532,TESTCDM-448,Task,DELFI-L201: EDC Incomplete Forms Table,exact,
CDM-544,TESTCDM-449,Task,DELFI-L201: Refactor CDM files to incorporate Clario Reports v2.0,exact,
CDM-583,TESTCDM-450,Task,L201 Clario Case Tracker Update,exact,
CDM-587,TESTCDM-451,Subtask,"Duplicate ""Nodule Review Visit Status"" columns fix",exact,
CDM-584,TESTCDM-452,Task,L201 Tube Kit Order PDF scraper,exact,
CDM-585,TESTCDM-453,Task,L201 Tube Order PDF scraper,exact,
CDM-586,TESTCDM-454,Task,L201 Clario Case Tracker - Add Nodule Review Tracking tabs,exact,
CDM-588,TESTCDM-455,Task,Scrape the remaining Therapak orders,exact,
CDM-589,TESTCDM-456,Task,Create a final report for combined Therapak order forms,exact,
CDM-594,TESTCDM-457,Task,Update to the Clario Case Tracker tab,exact,
CDM-597,TESTCDM-458,Task,DELFI-L201: Subsolid Nodule Listing - PPD Ad Hoc Listing,exact,
CDM-672,TESTCDM-459,Subtask,Sub-Solid Nodule Flag,exact,
CDM-598,TESTCDM-460,Task,Update Clario Recon Report to align with modified Clario data transfers,exact,
CDM-601,TESTCDM-461,Task,L201 DQR Reconciling EDC and Clario Enrollment CT data,exact,
CDM-608,TESTCDM-462,Task,DELFI-L201 Kit Expiration and Sample Collection Date Review,exact,
CDM-609,TESTCDM-463,Task,DELFI-L201: Clario Enrollment CT Nodule Extractions DQR,exact,
CDM-617,TESTCDM-464,Subtask,Fix spelling error for nolocot variable and correct mutate logic for other specify not expected column,exact,
CDM-610,TESTCDM-465,Task,DELFI-L201: Clario Case Tracker - LTFUVI Case Tracker,exact,
CDM-649,TESTCDM-466,Subtask,"Add MM Comments column to the 4 Month Case Tracker, 12 Month Case Tracker, and LTFU Case Tracker",exact,
CDM-669,TESTCDM-467,Subtask,"Add new manually actioned column called ""Staging Information"" to the 4 Month Case Tracker, 12 Month Case Tracker, and LTFU Case Tracker",exact,
CDM-611,TESTCDM-468,Task,"DELFI-L201: Add LT_CON, RECON, and VISDT_LT parque data to pipeline",exact,
CDM-612,TESTCDM-469,Task,Enrollment LDCT ADaM Derivation,exact,
CDM-613,TESTCDM-470,Task,DELFI-L201: Lung RADS Not Reported Listing - PPD Ad Hoc Listing,exact,
CDM-614,TESTCDM-471,Task,DELFI-L201: Lung RADS 0 Listing - PPD Ad Hoc Listing,exact,
CDM-615,TESTCDM-472,Task,DELFI-L201: 12M Negative Biopsy Listing - PPD Ad Hoc Listing,exact,
CDM-616,TESTCDM-473,Task,DELFI-L201: LTFUV1 Expected - PPD Ad Hoc Listing,exact,
CDM-664,TESTCDM-474,Subtask,DELFI-L201: The deprecate ad hoc site specific google sheet write out,exact,
CDM-620,TESTCDM-475,Task,DELFI-L201: Fix API request limit issue caused while running cdm_export_ppd_adhoc_site_reports.R ,exact,
CDM-630,TESTCDM-476,Subtask,DELFI-L201: Increase sleep duration and set reports to run on Saturdays only,exact,
CDM-621,TESTCDM-477,Task,DELFI-L201: Status Data for ClinOps Reporting Tool,exact,
CDM-622,TESTCDM-478,Task,DELFI-L201: Clario Case Tracker - Nodule Review Tracker,exact,
CDM-623,TESTCDM-479,Subtask,DELFI-L201: Add new columns to confirm that the clario forms are complete and to confirm that the oversight review has resolved,exact,
CDM-624,TESTCDM-480,Subtask,DELFI-L201: Add Clario Latest Raw last run time,exact,
CDM-625,TESTCDM-481,Task,DELFI-L201 Status Data for ClinOps Reporting Ad Hoc Report,exact,
CDM-628,TESTCDM-482,Subtask,LTFU Expected Cases: Performed vs Pending Metrics,exact,
CDM-626,TESTCDM-483,Task,DELFI-L201: Clario Case Tracker - 12MFU Case Tracker,exact,
CDM-627,TESTCDM-484,Subtask,Fix clario_case_tracker_adsl_12mfu_data_processing() filter issue,exact,
CDM-629,TESTCDM-485,Task,DELFI-L201: Protocol Team Ad hoc request,exact,
CDM-632,TESTCDM-486,Task,DELFI-L201 LTFU Visit Admin Letter Ad Hoc Site Listing,exact,
CDM-633,TESTCDM-487,Task,DELFI-L201: Medical History Amendment 3 Field Entry,exact,
CDM-634,TESTCDM-488,Task,DELFI-L201: Seqster Data Request v1,exact,
CDM-635,TESTCDM-489,Task,DELFI-L101: PPD Report - Missing Data - EDC Release v4,exact,
CDM-636,TESTCDM-490,Task,DELFI-L201: Update Config to reference latest DBMOD supplemental files,exact,
CDM-638,TESTCDM-491,Task,DELFI-L201: Clario Case Tracker - Confirmed Lung Cancers,exact,
CDM-639,TESTCDM-492,Subtask,Fix - confirmed cancers and non-cancers are not populating in the tables.,exact,
CDM-640,TESTCDM-493,Task,DELFI-L201: Clario Case Tracker - Confirmed Non-Lung Cancers,exact,
CDM-641,TESTCDM-494,Task,DELFI-L201: Clario Case Tracker - MM Provisional Case Tracker ,exact,
CDM-642,TESTCDM-495,Subtask,Updated MM Provisional Case Tracker to include LTFUV cases,exact,
CDM-646,TESTCDM-496,Task,Create a daily report for missing pages,exact,
CDM-648,TESTCDM-497,Task,Remove filter for missing pages CPT tab,exact,
CDM-650,TESTCDM-498,Task,DELFI-L201: Threshold Release - Clinical Data Cleaning Plan,exact,
CDM-651,TESTCDM-499,Subtask,DELFI-L201: Threshold Analysis - Draft CDCP & send to team for review,exact,
CDM-652,TESTCDM-500,Subtask,DELFI-L201: Threshold Analysis - Team review of draft CDCP,exact,
CDM-653,TESTCDM-501,Subtask,DELFI-L201: Threshold Analysis - Incorporate feedback on CDCP,exact,
CDM-654,TESTCDM-502,Subtask,DELFI-L201: Threshold Analysis - Finalize and Sign CDCP,exact,
CDM-655,TESTCDM-503,Task,DELFI-L201: Threshold Release - Cleaning Activities,exact,
CDM-656,TESTCDM-504,Subtask,DELFI-L201: Threshold Release - Create Clean Patient Tracker for study level clean status metrics,exact,
CDM-657,TESTCDM-505,Subtask,DELFI-L201: Threshold Release - Add clean patient tracker columns for clean status specific to the threshold release,exact,
CDM-658,TESTCDM-506,Subtask,DELFI-L201: Threshold Release - All Data Quality Reviews in Reviewed-Queried State and all queries issued,exact,
CDM-659,TESTCDM-507,Subtask,DELFI-L201: Threshold Release - All Data Quality Reviews in Reviewed Status and Answered Queries Closed,exact,
CDM-660,TESTCDM-508,Task,DELFI-L201: Threshold Release - Clinical Data Snapshot Activities,exact,
CDM-662,TESTCDM-509,Subtask,Draft and circulate the Clinical Data Snapshot Release Approval for team review,exact,
CDM-661,TESTCDM-510,Subtask,Generate s3 folder locations for L201 Clinical Data,exact,
CDM-663,TESTCDM-511,Subtask,Finalize and Sign the Clinical Data Snapshot Release Approval form,exact,
CDM-665,TESTCDM-512,Subtask,Complete Snapshot of Clinical Data Sets and supplemental files. ,exact,
CDM-666,TESTCDM-513,Task,Resolve multiple cancer records for Clario derivation in l201datar,exact,
CDM-673,TESTCDM-514,Task,L201 Ad Hoc Listing Request for SEQSTER TRB,exact,
CDM-692,TESTCDM-515,Subtask,"Add columns for data entry completed (count & percent), percent for completed per protocol cols, suspicious nodule cols, and Add new sheet for site 1037 sub sites.",exact,
CDM-693,TESTCDM-516,Subtask,Update columns `Number of participants with LTFUV D912 Data Entered` & `Number of participants with LTFUV D912 Completed Per Protocol`,exact,
CDM-696,TESTCDM-517,Subtask,Correct enrolled counts and ltfu completed counts per site,exact,
CDM-675,TESTCDM-518,Task,IE - PD Listing: New Sheet in Protocol Deviation Review DQR,exact,
CDM-686,TESTCDM-519,Subtask,IE - PD Listing sheet name/link is not populating in the Data Quality Review Manager,exact,
CDM-697,TESTCDM-520,Task,DELFI-L201: Medical Monitoring Non-Cancer Case Review,exact,
CDM-467,TESTCDM-521,Epic,DELFI-L301,exact,
CDM-468,TESTCDM-522,Task,Create Chapter 1 Tracker,exact,
CDM-482,TESTCDM-523,Task,DELFI-L301: Build Chapter 2 Checker,exact,
CDM-483,TESTCDM-524,Task,DELFI-L301: Update Chapter 1 Checker to include new Medrio source file path,exact,
CDM-500,TESTCDM-525,Task,L301: Create L301 Bulk Upload Pre-Checker,exact,
CDM-505,TESTCDM-526,Task,L301: Update Chapter 1 Checker for DARTNet,exact,
CDM-506,TESTCDM-527,Task,L301: Update Chapter 2 Checker for DARTNet,exact,
CDM-515,TESTCDM-528,Task,Create DQR: Lung cancer diagnosis of 2022 or later.,exact,
CDM-517,TESTCDM-529,Task,Create participant id creation tracker,exact,
CDM-518,TESTCDM-530,Task,Create Outcomes collector and sorter,exact,
CDM-519,TESTCDM-531,Task,DQR: date of last practice visit query manager,exact,
CDM-520,TESTCDM-532,Task,DQR: enrollment date manager,exact,
CDM-521,TESTCDM-533,Task,DQR: outcomes data checker,exact,
CDM-522,TESTCDM-534,Task,DQR: FLL data checker,exact,
CDM-524,TESTCDM-535,Task,L301: Various small fixes.,exact,
CDM-526,TESTCDM-536,Task,SSHC specific clean patient tracker,exact,
CDM-551,TESTCDM-537,Task,L301: Create data stitcher,exact,
CDM-552,TESTCDM-538,Task,Form Status report,exact,
CDM-553,TESTCDM-539,Task,Add FLL tracker and Outcomes Wrangler to Dagster pipeline,exact,
CDM-554,TESTCDM-540,Task,DQR: Years Since Quit = 0,exact,
CDM-559,TESTCDM-541,Task,L301: Ops MA data crawler,exact,
CDM-564,TESTCDM-542,Task,DQR: Update EMR data currency logic to indicate whether we've received transfers for each month since 01Oct2024,exact,
CDM-590,TESTCDM-543,Task,Add functions to cdm pipeline,exact,
CDM-631,TESTCDM-544,Task,Updates and fixes for L301 DBL,exact,
CDM-11,TESTCDM-545,Task,Clinical Data Lock SOP,exact,
CDM-31,TESTCDM-546,Task,Determine Data Lock Mechanism,exact,
CDM-86,TESTCDM-547,Task,CDM Team Discussion Topics,exact,
CDM-87,TESTCDM-548,Subtask,Data handling for age-related PHI (e.g. ages >= 90),exact,
CDM-115,TESTCDM-549,Task,Intro to R,exact,
CDM-117,TESTCDM-550,Subtask,Read up on dplyr package,exact,
CDM-116,TESTCDM-551,Subtask,Find a R course that goes over R-Shiny,exact,
CDM-120,TESTCDM-552,Task,Review FU dataset component data export to ensure all expected variables are being exported,exact,
CDM-121,TESTCDM-553,Task,Set up AWS Credentials for Accessing S3,exact,
CDM-126,TESTCDM-554,Task,Update System Access Requests Confluence Page,exact,
CDM-139,TESTCDM-555,Task,CDM: L101 Database Update v.12: UAT: BC.BCREFID Field update,exact,
CDM-140,TESTCDM-556,UAT Tests,CDM: L101 Database Update v.12: UAT: BC.BCREFID Field update: R1.01,exact,
CDM-141,TESTCDM-557,UAT Tests,CDM: L101 Database Update v.12: UAT: BC.BCREFID Field update: R1.02,exact,
CDM-142,TESTCDM-558,UAT Tests,CDM: L101 Database Update v.12: UAT: BC.BCREFID Field update: R1.03,exact,
CDM-143,TESTCDM-559,Task,CLONE - CDM: L101 Database Update v.12: UAT:,exact,
CDM-153,TESTCDM-560,Task,DELFI-L101 NYU Queries,exact,
CDM-157,TESTCDM-561,EDC Requirement,TEST ISSUE (L101 Database Update v.12),exact,
CDM-160,TESTCDM-562,EDC Requirement,testy,exact,
CDM-161,TESTCDM-563,Task,EDC Build Management - Database Specification Comparison,exact,
CDM-170,TESTCDM-564,Task,Translational Research: Dashboard v1,exact,
CDM-183,TESTCDM-565,Task,Investigate JIRA API for TR Dashboard,exact,
CDM-188,TESTCDM-566,Task,DELFI-L101 CPT Priority column update,exact,
CDM-190,TESTCDM-567,Task,Science Engineering & Technology Presentation,exact,
CDM-197,TESTCDM-568,Task,Translational Research Castor Edit Check Listings,exact,
CDM-200,TESTCDM-569,Task,DELFI-L101: Cancer Status Review Dropped Review Status Issue,exact,
CDM-202,TESTCDM-570,Task,DELFI-L101: Cancer Status Review - Refactor date read-write code,exact,
CDM-226,TESTCDM-571,Task,Data Release Process Improvements,exact,
CDM-228,TESTCDM-572,Task,DELFI-L101 Refactor l101datar cdm managed files,exact,
CDM-241,TESTCDM-573,Task,DELFI-L201 Pipeline Refactor Update to delfiawsr::read_s3(),exact,
CDM-258,TESTCDM-574,Task,DELFI-L101: Requirements for creating Site 201-299 ,exact,
CDM-261,TESTCDM-575,Task,Update NYU FANSS Tube Barcode IDs,exact,
CDM-268,TESTCDM-576,Task,LEMA: Merge new columns,exact,
CDM-272,TESTCDM-577,Task,TS: Automate Final Data S3 folder into one Excel workbook,exact,
CDM-281,TESTCDM-578,Task,Create Non-cancer Control dataset,exact,
CDM-293,TESTCDM-579,Task,DELFI-L201 Clario Workflow Review Tracker,exact,
CDM-294,TESTCDM-580,Task,TS: Merge JHU data sources,exact,
CDM-295,TESTCDM-581,Task,TS: Clean Foda dataset,exact,
CDM-321,TESTCDM-582,Task,DELFI-L101: Inclusion 2-4 listing issue,exact,
CDM-325,TESTCDM-583,Task,Add Distinct to delfiawsr gsheet read-in,exact,
CDM-326,TESTCDM-584,Task,TS: JHU Pembro updates,exact,
CDM-328,TESTCDM-585,Task,TS: JHUPembro further updates,exact,
CDM-334,TESTCDM-586,Task,DELFI-L101: Ad hoc Report - Chest CT Scan Review,exact,
CDM-336,TESTCDM-587,Task,TS: JHU Pembro resolve WGS/MAF timepoint gaps,exact,
CDM-337,TESTCDM-588,Task,TS: JHUPembro EPR reports,exact,
CDM-339,TESTCDM-589,Task,TS: Further JHU Pembro edits,exact,
CDM-347,TESTCDM-590,Subtask,error,exact,
CDM-344,TESTCDM-591,Task,TS: JHUPembro 6 additional patients,exact,
CDM-359,TESTCDM-592,Task,Unique Identifier Creation for rows in DQR Listings,exact,
CDM-361,TESTCDM-593,Task,TS: Curate LEMA analysis set.,exact,
CDM-367,TESTCDM-594,Task,DELFI-L201 Erroneous Clario 4MFU Visits,exact,
CDM-368,TESTCDM-595,Task,DELFI-L101: Refactor Data Quality Review Pipeline Code,exact,
CDM-369,TESTCDM-596,Subtask,cdm_s3_export function,exact,
CDM-377,TESTCDM-597,Task,API Learning,exact,
CDM-389,TESTCDM-598,Task,TS: Create Liver checker,exact,
CDM-390,TESTCDM-599,Task,Time Card Pilot,exact,
CDM-392,TESTCDM-600,Task,Update L201 SURF Read In files to parquet,exact,
CDM-408,TESTCDM-601,Task,CDR Updates,exact,
CDM-421,TESTCDM-602,Task,CDR Cancer Details,exact,
CDM-429,TESTCDM-603,Task,Programmatic DQR Gsheet,exact,
CDM-430,TESTCDM-604,Task,December CDR Updates,exact,
CDM-449,TESTCDM-605,Task,12MFU Expected Monthly Cumulative Pcts,exact,
CDM-450,TESTCDM-606,Task,January CDR Updates,exact,
CDM-469,TESTCDM-607,Task,Update metrics/dashboard to reflect 12MFU visit expectation,exact,
CDM-475,TESTCDM-608,Task,DQR Listings - L201 Lung Cancer Staging TNM vs Group Stage review,exact,
CDM-476,TESTCDM-609,Task,DQR Listings - L201 Lung cancer histology,exact,
CDM-477,TESTCDM-610,Task,DQR Listings - L201 Check CT scan for similar/duplicate day,exact,
CDM-481,TESTCDM-611,Task,"TS: Update CPS checker logic BIL, ALB, INR",exact,
CDM-513,TESTCDM-612,Task,Create L301 Clean Patient Tracker,exact,
CDM-514,TESTCDM-613,Task,Create System Query Report,exact,
CDM-529,TESTCDM-614,Task,L201 DQR Listings - Similar Participant Data Review,exact,
CDM-530,TESTCDM-615,Task,L201 DQR Listings - Patient Profiles,exact,
CDM-531,TESTCDM-616,Task,L201 DQR Listings - Exclusion 3-8 ,exact,
CDM-534,TESTCDM-617,Task,4ITLR: create AJCC lung cancer check,exact,
CDM-535,TESTCDM-618,Task,Onom: Add Imaging export checks to DQR,exact,
CDM-536,TESTCDM-619,Task,Onom DQR Checks: (1) Primary Outcomes tab,exact,
CDM-538,TESTCDM-620,Task,L201 CPT Update - Participant Numbers,exact,
CDM-539,TESTCDM-621,Task,L201 CPT Update - Inactivated Participants,exact,
CDM-540,TESTCDM-622,Task,L201 CPT Update - Sort Order for Participants,exact,
CDM-541,TESTCDM-623,Task,L201 CPT Update - Missing Participants,exact,
CDM-542,TESTCDM-624,Task,L201 CPT Update - Overall Clean Status,exact,
CDM-545,TESTCDM-625,Task,Onom DQR Checks: (2) Baseline Characteristics ,exact,
CDM-605,TESTCDM-626,Task,Add data stitcher to `analyses`,exact,
CDM-637,TESTCDM-627,Task,DELFI-L201: Clario Case Tracker - MM Clario Case Tracker,exact,
CDM-647,TESTCDM-628,Task,DELFI-L201: Inactive Participant List - Add site number column,exact,
CDM-671,TESTCDM-629,Task,DELFI-L201: Ad hoc site 1037 report,exact,
CDM-676,TESTCDM-630,Epic,L201 Data Snapshot for CV Readout,exact,
CDM-677,TESTCDM-631,Epic,Data Snapshots for AV studies,exact,
CDM-678,TESTCDM-632,Epic,AV and CV data sets for IVD Classifier Locking,exact,
CDM-679,TESTCDM-633,Epic,4ITLR clinical participant and sample processing pipeline,exact,
CDM-680,TESTCDM-634,Epic,4ITLR clinical and analytical dataset,exact,
